FeatureName,Region,NGR,East,North,Lat,Long,LatLong,TreatmentOfRemains,MNIWithinDeposit,SexOfIndsWithin Deposit,AgeOfFindsWithinDeposit,ArtefactsInDepositList,SexSingleDeposits,AgeSingleDeposits,ArtefactsSingleDeposits,SexGroupDeposits,AgeGroupDeposits,ArtefactsGroupDeposits,SitesWithUnknownSex,TerminusPostQuemBC,TerminusAnteQuemBC,MedianBC,DecadeOfExcavation,generated
Crag Hall cist 1,Northumberland,NZ2567,425000,567000,54.996956,-1.6107558,"54.996956,-1.6107558",Cremation,Indet.,Indet.,Indet.,Urn,,,,,,,Indet.,2150,1750,1950,1840,89
Crag Hall cist 1,Northumberland,NZ2567,425000,567000,54.996956,-1.6107558,"54.996956,-1.6107558",Cremation,Indet.,Indet.,Indet.,Urn,,,,,,,Indet.,2150,1750,1950,1840,90
Crag Hall cist 2,Northumberland,NZ2567,425000,567000,54.996956,-1.6107558,"54.996956,-1.6107558",Cremation,Indet.,Indet.,Indet.,Urn,,,,,,,Indet.,2150,1750,1950,1840,91
Crag Hall cist 2,Northumberland,NZ2567,425000,567000,54.996956,-1.6107558,"54.996956,-1.6107558",Cremation,Indet.,Indet.,Indet.,Urn,,,,,,,Indet.,2150,1750,1950,1840,92
Crawley Edge cremation deposit,County Durham,NZ00093979,400090,539790,54.753059,-2.0001237,"54.753059,-2.0001237",Cremation,Indet.,Indet.,Indet.,"Collared urn,Lead ore",,,,,,,Indet.,2000,1550,1775,1970,93
Debdon Farm cairn 1 cist 1,Northumberland,NU0504 ,405000,604000,55.330032,-1.9227385,"55.330032,-1.9227385",Uncremated remains,1,Indet.,Adult,,Indet.,Adult,,,,,Indet.,2300,1750,2025,1877,94
Debdon Farm cairn 1 cremation deposit,Northumberland,NU0504 ,405000,604000,55.330032,-1.9227385,"55.330032,-1.9227385",Cremation,1,Indet.,Adult,,Indet.,Adult,,,,,Indet.,2000,,2000,1877,95
Debdon Farm cairn 2 pit,Northumberland,NU0504 ,405000,604000,55.330032,-1.9227385,"55.330032,-1.9227385",Cremation,1,Indet.,Adult,,Indet.,Adult,,,,,Indet.,2000,,2000,1877,96
Denton cist,Northumberland,NZ1965,419000,565000,54.979247,-1.7046725,"54.979247,-1.7046725",Uncremated remains,N/a,N/a,N/a,Food Vessel,,,,,,,N/a,2150,1750,1950,1822,97
Dilston Park cist A,Northumberland,NY9663,396000,563000,54.961616,-2.0640005,"54.961616,-2.0640005",Inhumation and Cremation,N/a,N/a,Adult,Beaker,,,,,,,N/a,2300,2100,2200,1900,98
Dilston Park cist B,Northumberland,NY9663,396000,563000,54.961616,-2.0640005,"54.961616,-2.0640005",Uncremated remains,N/a,N/a,N/a,Beaker,,,,,,,N/a,2300,2100,2200,1900,99
Doddington cist,Northumberland,NU005310,400500,631000,55.572664,-1.9936295,"55.572664,-1.9936295",Crouched burial,1,Possible Male,Adult,"Food Vessel,Flint knife,Stitched hide,Flint flakes",Possible Male,Adult,"Food Vessel, Flint knife, Stitched hide, Flint flakes",,,,,2150,1750,1950,1860,100
Dour Hill cist,Northumberland,NT794021,379400,602100,55.312548,-2.3260991,"55.312548,-2.3260991",Uncremated remains,1,Indet.,Child,Food Vessel,Indet.,Child,Food Vessel,,,,Indet.,2150,1950,2050,1970,101
Dour Hill cist,Northumberland,NT794021,379400,602100,55.312548,-2.3260991,"55.312548,-2.3260991",Uncremated remains,1,Indet.,Child,Food Vessel,Indet.,Child,Food Vessel,,,,Indet.,2150,1750,1950,1970,102
Elsnook cist,Northumberland,NU183187,418300,618700,55.461806,-1.7121504,"55.461806,-1.7121504",Uncremated remains,N/a,N/a,N/a,Beaker,,,,,,,N/a,2200,2000,2100,1920,103
Etal Moor barrow Beaker find,Northumberland,NT9640,396000,640000,55.653514,-2.0651289,"55.653514,-2.0651289",N/a,N/a,N/a,N/a,Beaker,,,,,,,N/a,2200,1850,2025,1860,104
Etal Moor barrow cist (Kinnes and Longworth burial 5),Northumberland,NT9640,396000,640000,55.653514,-2.0651289,"55.653514,-2.0651289",Cremation,1,N/a,Adult,,N/a,Adult,,,,,N/a,2100,1750,1925,1860,105
Etal Moor barrow cremation deposit ,Northumberland,NT9640,396000,640000,55.653514,-2.0651289,"55.653514,-2.0651289",Cremation,N/a,N/a,N/a,Urn,,,,,,,N/a,2000,1500,1750,1860,106
Etal Moor barrow cremation pit,Northumberland,NT9640,396000,640000,55.653514,-2.0651289,"55.653514,-2.0651289",Cremation,1,N/a,Adult,"Collared urn,Accessory Vessel",N/a,Adult,"Collared urn, Accessory Vessel",,,,N/a,2000,1550,1775,1860,107
Etal Moor barrow cremation pit,Northumberland,NT9640,396000,640000,55.653514,-2.0651289,"55.653514,-2.0651289",Cremation,1,N/a,Adult,"Collared urn,Bronze awl,Bone pin",N/a,Adult,"Collared urn, Bronze awl, Bone pin",,,,N/a,2000,1550,1775,1860,108
Farnham cist ,Northumberland,NT9206,392000,606000,55.347961,-2.1277005,"55.347961,-2.1277005",Crouched burial,N/a,N/a,N/a,Beaker,,,,,,,N/a,2200,2000,2100,,109
Farnham cremation,Northumberland,NT9206,392000,606000,55.347961,-2.1277005,"55.347961,-2.1277005",Cremation,N/a,N/a,N/a,Food Vessel,,,,,,,N/a,2000,1700,1850,,110
Fatfield barrow cist 1,Tyne and Wear,NZ30755372,430750,553720,54.877302,-1.5222961,"54.877302,-1.5222961",Crouched burial,1,N/a,Adult,,N/a,Adult,,,,,N/a,2300,1750,2025,1900,111
Fatfield barrow cist 2,Tyne and Wear,NZ30755372,430750,553720,54.877302,-1.5222961,"54.877302,-1.5222961",Crouched burial,1,N/a,Adult,Food Vessel,N/a,Adult,Food Vessel,,,,N/a,2150,1750,1950,1900,112
Fatfield barrow cist 3,Tyne and Wear,NZ30755372,430750,553720,54.877302,-1.5222961,"54.877302,-1.5222961",Crouched burial,1,Possible Male,Adult,,Possible Male,Adult,,,,,,2300,1750,2025,1900,113
Fawns barrow cremation deposit 1,Northumberland,NZ007853,400700,585300,55.162022,-1.9905533,"55.162022,-1.9905533",Cremation,1,Indet.,Adult,Flint flakes,Indet.,Adult,Flint flakes,,,,Indet.,2000,,2000,1877,114
Fawns barrow cremation deposit 2,Northumberland,NZ007853,400700,585300,55.162022,-1.9905533,"55.162022,-1.9905533",Cremation,1,Indet.,Child,Food Vessel,Indet.,Child,Food Vessel,,,,Indet.,2000,1700,1850,1877,115
Fawns barrow cremation deposit 3,Northumberland,NZ007853,400700,585300,55.162022,-1.9905533,"55.162022,-1.9905533",Cremation,1,Indet.,Indet.,Urn,Indet.,Indet.,Urn,,,,Indet.,2000,,2000,1877,116
Ford barrow cremation deposit 1,Northumberland,NT9538,395000,638000,55.635534,-2.0809832,"55.635534,-2.0809832",Cremation,N/a,Indet.,Indet.,,,,,,,,Indet.,2000,,2000,1860,117
Ford barrow cremation deposit 2,Northumberland,NT9538,395000,638000,55.635534,-2.0809832,"55.635534,-2.0809832",Cremation,N/a,Indet.,Indet.,,,,,,,,Indet.,2000,,2000,1860,118
Ford barrow cremation deposit 3,Northumberland,NT9538,395000,638000,55.635534,-2.0809832,"55.635534,-2.0809832",Cremation,1,Possible Female,Adult,"Collared urn,Flint flakes,Jet beads",Possible Female,Adult,"Collared urn, Flint flakes, Jet beads",,,,,2000,1800,1900,1860,119
Gains Law ring cairn cist 1,Northumberland,NT956282,395600,628200,55.547485,-2.0712923,"55.547485,-2.0712923",Inhumation and Cremation,N/a,N/a,N/a,Food Vessel,,,,,,,N/a,2150,1750,1950,1980,120
Gains Law ring cairn cist 2,Northumberland,NT956282,395600,628200,55.547485,-2.0712923,"55.547485,-2.0712923",Uncremated remains,1,Indet.,Indet.,Food Vessel,Indet.,Indet.,Food Vessel,,,,Indet.,2150,1700,1925,1980,121
Goatscrag site A C1,Northumberland,NT977371,397700,637100,55.627469,-2.0380878,"55.627469,-2.0380878",Cremation,1,Possible Male,Adolescent,Urn,Possible Male,Adolescent,Urn,,,,,2000,1700,1850,1960,122
Goatscrag site A C2,Northumberland,NT977371,397700,637100,55.627469,-2.0380878,"55.627469,-2.0380878",Multiple cremation,2,Multiple,Multiple age groups,Urn,,,,Female + Indet.,Adult + Juvenile,Urn,,2000,1700,1850,1960,123
Goatscrag site A C3,Northumberland,NT977371,397700,637100,55.627469,-2.0380878,"55.627469,-2.0380878",Cremation,1,Indet.,Adolescent,Jet bead,Indet.,Adolescent,Jet bead,,,,Indet.,2000,,2000,1960,124
Goatscrag site A C4,Northumberland,NT977371,397700,637100,55.627469,-2.0380878,"55.627469,-2.0380878",Cremation,1,Indet.,Adolescent,Flint flakes,Indet.,Adolescent,Flint flakes,,,,Indet.,2000,,2000,1960,125
Great Tosson cist 1,Northumberland,NU030005,403000,600500,55.298598,-1.9542982,"55.298598,-1.9542982",Crouched burial,1,Possible Female,Adult,"Food Vessel,Jet button",Possible Female,Adult,"Food Vessel, Jet button",,,,,2150,1750,1950,1890,126
Great Tosson cist 2,Northumberland,NU030005,403000,600500,55.298598,-1.9542982,"55.298598,-1.9542982",Crouched burial,1,Indet.,Adult,"Food Vessel,Jet button,Antler pick",Indet.,Adult,"Food Vessel, Jet button, Antler pick",,,,Indet.,2000,1700,1850,1890,127
Green Leighton barrow deposit 1,Northumberland,NZ0986,409000,586000,55.168232,-1.8602587,"55.168232,-1.8602587",Uncremated remains,N/a,N/a,N/a,Food Vessel,,,,,,,N/a,2000,1700,1850,1877,128
Green Leighton barrow deposit 2,Northumberland,NZ0986,409000,586000,55.168232,-1.8602587,"55.168232,-1.8602587",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300,1500,1900,1877,129
Greenhill cist,Northumberland,NU0222,402000,622000,55.491793,-1.9699025,"55.491793,-1.9699025",Uncremated remains,N/a,N/a,N/a,Food Vessel,,,,,,,N/a,2150,1750,1950,1870,130
Grundstone Law cist,Northumberland,NZ004734,400400,573400,55.055089,-1.9952739,"55.055089,-1.9952739",Crouched burial,2,Multiple,Adult,,,,,Male + Possible Male,Adult,,,2300,1750,2025,1860,131
Grundstone Law deposit 1,Northumberland,NZ004734,400400,573400,55.055089,-1.9952739,"55.055089,-1.9952739",Uncremated remains,1,N/a,N/a,,N/a,N/a,,,,,N/a,2300,1750,2025,1860,132
Gunnerton cist,Northumberland,NY905750,390500,575000,55.069373,-2.1502990,"55.069373,-2.1502990",Uncremated remains,1,N/a,N/a,Bone pin,N/a,N/a,Bone pin,,,,N/a,2300,1750,2025,,133
Harbottle Peels cairn (Gw202) cist 1,Northumberland,NT9404,394000,604000,55.330018,-2.0961190,"55.330018,-2.0961190",Uncremated remains,N/a,N/a,N/a,Food Vessel,,,,,,,N/a,2300,1750,2025,1877,134
Harbottle Peels cairn (Gw202) cist 2,Northumberland,NT9404,394000,604000,55.330018,-2.0961190,"55.330018,-2.0961190",Uncremated remains,N/a,N/a,N/a,Food Vessel,,,,,,,N/a,2150,1750,1950,1877,135
Harbottle Peels cairn (Gw202) cist 3,Northumberland,NT9404,394000,604000,55.330018,-2.0961190,"55.330018,-2.0961190",Uncremated remains,N/a,N/a,N/a,Food Vessel,,,,,,,N/a,2150,1750,1950,1877,136
Harbottle Peels cairn (Gw202) cist 4,Northumberland,NT9404,394000,604000,55.330018,-2.0961190,"55.330018,-2.0961190",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300,1750,2025,1877,137
Harbottle Peels cairn (Gw202) cremation 1,Northumberland,NT9404,394000,604000,55.330018,-2.0961190,"55.330018,-2.0961190",Cremation,1,Indet.,Adult,Urn,Indet.,Adult,Urn,,,,Indet.,2000,,2000,1877,138
Harbottle Peels cairn (Gw202) cremation 2,Northumberland,NT9404,394000,604000,55.330018,-2.0961190,"55.330018,-2.0961190",Cremation,1,Indet.,Child,,Indet.,Child,,,,,Indet.,2000,,2000,1877,139
Harbottle Peels cairn (Gw202) cremation 3,Northumberland,NT9404,394000,604000,55.330018,-2.0961190,"55.330018,-2.0961190",Cremation,1,Possible Male,Adult,,Possible Male,Adult,,,,,,2000,,2000,1877,140
Harbottle Peels cairn (Gw202) possible inhumation placement 2,Northumberland,NT9404,394000,604000,55.330018,-2.0961190,"55.330018,-2.0961190",Uncremated remains,N/a,N/a,N/a,Food Vessel,,,,,,,N/a,2150,1750,1950,1877,141
Harbottle Peels cairn (Gw202) probable inhumation placement 1,Northumberland,NT9404,394000,604000,55.330018,-2.0961190,"55.330018,-2.0961190",Uncremated remains,N/a,N/a,N/a,Food Vessel,,,,,,,N/a,2150,1750,1950,1877,142
Harehope Hill cist,Northumberland,NU0820,408000,620000,55.473762,-1.8750011,"55.473762,-1.8750011",Uncremated remains,N/a,N/a,N/a,"Food Vessel,Flint knife",,,,,,,N/a,2000,1750,1875,1860,143
Hasting Hill cist 1 (Trechmann find 9),Tyne and Wear,NZ35275435,435270,554350,54.882666,-1.4517795,"54.882666,-1.4517795",Crouched burial,1,Male,Adult,"Beaker,Flint knife,Antler pick,Bone pin",Male,Adult,"Beaker, Flint knife, Antler pick, Bone pin",,,,,2200,2000,2100,1910,144
Hasting Hill cist 1 (Trechmann find 9),Tyne and Wear,NZ35275435,435270,554350,54.882666,-1.4517795,"54.882666,-1.4517795",Inhumation and Cremation,2,Indet.,Multiple age groups,"Beaker,Flint knife,Antler pick,Bone pin",,,,Indet.,Adult + Juvenile,"Beaker, Flint knife, Antler pick, Bone pin",Indet.,2200,2000,2100,1910,145
Hasting Hill cist 2 (Trechmann Find 10),Tyne and Wear,NZ35275435,435270,554350,54.882666,-1.4517795,"54.882666,-1.4517795",Crouched burial,1,Male,Senior,"Food Vessel,Flint flakes",Male,Senior,"Food Vessel, Flint flakes",,,,,2150,1750,1950,1910,146
Hasting Hill cist 3 (Trechmann Find 12),Tyne and Wear,NZ35275435,435270,554350,54.882666,-1.4517795,"54.882666,-1.4517795",Crouched burial,1,Indet.,Child,"Food Vessel,Flint flakes,Animal tooth",Indet.,Child,"Food Vessel, Flint flakes, Animal tooth",,,,Indet.,1950,1750,1850,1910,147
Hasting Hill cist 4 (Trechmann Find 1),Tyne and Wear,NZ35275435,435270,554350,54.882666,-1.4517795,"54.882666,-1.4517795",Cremation,N/a,Indet.,Indet.,"Food Vessel,Accessory Vessel,Flint flakes",,,,,,,Indet.,2150,1750,1950,1910,148
Hasting Hill grave 1 (Trechmann find 11),Tyne and Wear,NZ35275435,435270,554350,54.882666,-1.4517795,"54.882666,-1.4517795",Crouched burial,1,Female,Adult,,Female,Adult,,,,,,2200,1900,2050,1910,149
Hasting Hill square cist 1 (Trechmann 1914 Find 8),Tyne and Wear,NZ35275435,435270,554350,54.882666,-1.4517795,"54.882666,-1.4517795",Cremation,N/a,Indet.,Indet.,,,,,,,,Indet.,2100,1700,1900,1910,150
Hasting Hill square cist 2 (Trechmann Find 5),Tyne and Wear,NZ35275435,435270,554350,54.882666,-1.4517795,"54.882666,-1.4517795",Cremation,N/a,Indet.,Indet.,Animal tooth,,,,,,,Indet.,2100,1700,1900,1910,151
Hasting Hill stone-lined pit (Trechmann find 6),Tyne and Wear,NZ35275435,435270,554350,54.882666,-1.4517795,"54.882666,-1.4517795",Cremation,N/a,Indet.,Indet.,Food Vessel,,,,,,,Indet.,2000,1700,1850,1910,152
Hasting Hill unurned cremation deposit 1 (Trechmann find 2),Tyne and Wear,NZ35275435,435270,554350,54.882666,-1.4517795,"54.882666,-1.4517795",Cremation,N/a,Indet.,Indet.,Food Vessel,,,,,,,Indet.,2000,1700,1850,1910,153
Hasting Hill unurned cremation deposit 2 (Trechmann find 3),Tyne and Wear,NZ35275435,435270,554350,54.882666,-1.4517795,"54.882666,-1.4517795",Cremation,N/a,Indet.,Indet.,,,,,,,,Indet.,2000,,2000,1910,154
Haugh Head cist,Northumberland,NU0026,400000,626000,55.527738,-2.0015569,"55.527738,-2.0015569",Inhumation and Cremation,Indet.,Indet.,Indet.,"Food Vessel,Flint arrowhead,Flint flakes",,,,,,,Indet.,2150,1750,1950,1940,155
Hedley Wood cist,Northumberland,NT985006,398500,600600,55.299502,-2.0251711,"55.299502,-2.0251711",Unclear,N/a,N/a,N/a,"Food Vessel,Flint flakes",,,,,,,N/a,2000,1750,1875,,156
Hepple round cairn cremation deposit,Northumberland,NT980000,398000,600000,55.294109,-2.0330414,"55.294109,-2.0330414",Cremation,N/a,N/a,N/a,Jet bead,,,,,,,N/a,2200,1600,1900,,157
Hexham Golf Course cist,Northumberland,NY922649,392200,564900,54.978644,-2.1233986,"54.978644,-2.1233986",Uncremated remains,1,Indet.,Adult,,Indet.,Adult,,,,,Indet.,2300,1750,2025,1920,158
High Buston cist,Northumberland,NU2308,423000,608000,55.365466,-1.6387020,"55.365466,-1.6387020",Uncremated remains,2,Multiple,Adult,Beaker,,,,Male + Indet.,Adult,Beaker,,2300,2100,2200,1900,159
High Knowes cairnfield A cairn 2,Northumberland,NT967121,396720,612130,55.403098,-2.0533454,"55.403098,-2.0533454",Uncremated remains,N/a,N/a,N/a,"Beaker,Flint scraper,Flint arrowhead",,,,,,,N/a,2450,2200,2325,1960,160
High Knowes cairnfield B ring ditch pit 1,Northumberland,NT967121,396720,612130,55.403098,-2.0533454,"55.403098,-2.0533454",Cremation,Indet.,Indet.,Indet.,,,,,,,,Indet.,,,,1960,161
High Knowes cairnfield B ring ditch pit 2,Northumberland,NT967121,396720,612130,55.403098,-2.0533454,"55.403098,-2.0533454",Cremation,Indet.,Indet.,Indet.,,,,,,,,Indet.,,,,1960,162
High Knowes henge ('burial 3'),Northumberland,NT967121,396720,612130,55.403098,-2.0533454,"55.403098,-2.0533454",N/a,N/a,N/a,N/a,"Flint scraper,Jet cup",,,,,,,N/a,2200,1500,1850,1960,163
Hollybush Field cist,Northumberland,NY894746,389400,574600,55.065756,-2.1675091,"55.065756,-2.1675091",Crouched burial,1,Male,Adult,,Male,Adult,,,,,,2200,2100,2150,1970,164
Holystone Common cairn 1 cist,Northumberland,NT950020,395000,602000,55.312058,-2.0803207,"55.312058,-2.0803207",Cremation,1,Indet.,Indet.,Food Vessel,Indet.,Indet.,Food Vessel,,,,Indet.,2150,1750,1950,1877,165
Holystone Common cairn 1 cremation 1,Northumberland,NT950020,395000,602000,55.312058,-2.0803207,"55.312058,-2.0803207",Cremation,1,Indet.,Adult,,Indet.,Adult,,,,,Indet.,2000,1500,1750,1877,166
Holystone Common cairn 1 cremation 2,Northumberland,NT950020,395000,602000,55.312058,-2.0803207,"55.312058,-2.0803207",Cremation,1,Indet.,Adult,,Indet.,Adult,,,,,Indet.,2000,1500,1750,1877,167
Holystone Common cairn 2 cremation 1,Northumberland,NT961004,396100,600400,55.297691,-2.0629676,"55.297691,-2.0629676",Multiple cremation,3,Multiple,Multiple age groups,"Bone pin,Flint flakes",,,,Possible Female + Indet.,Adult + Juvenile,"Bone pin, Flint flakes",,2000,1500,1750,1877,168
Holystone Common cairn 2 cremation 2,Northumberland,NT961004,396100,600400,55.297691,-2.0629676,"55.297691,-2.0629676",Multiple cremation,2,Indet.,Adult,Flint flakes,,,,Indet.,Adult,Flint flakes,Indet.,2000,1500,1750,1877,169
Holystone Common cairn 2 cremation 3,Northumberland,NT961004,396100,600400,55.297691,-2.0629676,"55.297691,-2.0629676",Cremation,1,Indet.,Adolescent,"Collared urn,Flint flakes,Bone pin",Indet.,Adolescent,"Collared urn, Flint flakes, Bone pin",,,,Indet.,2000,1500,1750,1877,170
Holystone Common cairn 2 cremation 4,Northumberland,NT961004,396100,600400,55.297691,-2.0629676,"55.297691,-2.0629676",Cremation,1,Indet.,Adult,Food Vessel,Indet.,Adult,Food Vessel,,,,Indet.,2000,1500,1750,1877,171
How Tallon burial 1,County Durham,NZ057074,405700,507400,54.461948,-1.9135784,"54.461948,-1.9135784",Crouched burial,1,Possible Male,Adult,,Possible Male,Adult,,,,,,1750,,1750,1890,172
How Tallon burial 2,County Durham,NZ057074,405700,507400,54.461948,-1.9135784,"54.461948,-1.9135784",Crouched burial,1,Possible Male,Senior,"Food Vessel,Flint knife,Flint arrowhead",Possible Male,Senior,"Food Vessel, Flint knife, Flint arrowhead",,,,,2150,1750,1950,1890,173
How Tallon burial 3,County Durham,NZ057074,405700,507400,54.461948,-1.9135784,"54.461948,-1.9135784",Crouched burial,1,Indet.,Child,"Beaker,Flint flakes",Indet.,Child,"Beaker, Flint flakes",,,,Indet.,2450,1800,2125,1890,174
