FeatureName,Region,NGR,East,North,TreatmentOfRemains,MNIWithinDeposit,SexOfIndsWithin Deposit,AgeOfIndsWithinDeposit,ArtefactsInDepositList,TerminusPostQuemBC,TerminusAnteQuemBC,DecadeOfExcavation
Allerwash cist,Northumberland,NY871673,387100,567300,Secondary burial,1,Male,Adult,Bronze dagger,2153,2030,1970
Altonside cist,Northumberland,NY856649,385600,564900,Crouched burial,N/a,N/a,N/a,Beaker,2300,2100,1970
Alwinton cairn cremation deposit 1,Northumberland,NT9305,393000,605000,Cremation,1,Indet.,Adult,,2000,,1877
Alwinton cairn cremation deposit 2,Northumberland,NT9305,393000,605000,Cremation,1,Indet.,Adult,,2000,,1877
Alwinton cairn cremation deposit 3,Northumberland,NT9305,393000,605000,Cremation,1,Indet.,Indet.,,2000,,1877
Amble cist,Northumberland,NU273052,427300,605200,Crouched burial,1,Indet.,Indet.,Beaker,2300,2100,1850
Ancroft cist,Northumberland,NU041456,404100,645600,Crouched burial,1,Male,Adult,Beaker,2300,2100,1890
Angerton cist,Northumberland,NZ100848,410000,584800,Crouched burial,1,Possible Female,Adult,Bronze dagger + Flint knife + Flint hammer + Shale Beads,2200,1750,1840
Batter Law round barrow cist,County Durham,NZ40604599,440600,545990,Crouched burial,1,Male,Adult,Flint knife,2200,1750,1910
Bedlington cist 1,Northumberland,NZ2626081490,426260,581490,Crouched burial,1,Possible Female,Adult,Food Vessel,2300,1750,1930
Bedlington cist 2,Northumberland,NZ2626081490,426260,581490,Crouched burial,Indet.,Indet.,Indet.,Beaker,2300,2100,1930
Bedlington cist 3,Northumberland,NZ2626081490,426260,581490,Cremation,N/a,N/a,N/a,Flint knife,2300,1750,1930
Bedlington cist 4,Northumberland,NZ2626081490,426260,581490,Cremation,Indet.,N/a,N/a,Food Vessel,2150,1750,1930
Bedlington cist 5,Northumberland,NZ2626081490,426260,581490,Crouched burial,1,N/a,Adult,,2300,1750,1930
Benthall cist 1,Northumberland,NU237289,423700,628900,Crouched burial,1,Possible Male,Adult,,2300,1750,1930
Benthall cist 2,Northumberland,NU237289,423700,628900,Crouched burial,1,Possible Female,Adult,Food Vessel,2150,1750,1930
Bewes Hill (Stargate),Tyne and Wear,NZ17076301,417070,563010,Uncremated remains,1,Possible Male,Adult,Flint knife,2200,1750,1930
Birkside Fell cairn pit,Northumberland,NY934512,393400,551200,Multiple cremation,2,Male + Indet.,Adult,Collared urn + Flint flakes,2000,1700,1990
Blawaerie cairn 1 pyre pit,Northumberland,NU08172229,408170,622290,Unclear,1,Indet.,Adult,,2000,,1980
Blawaerie cairn 1 southern pit ,Northumberland,NU08172229,408170,622290,Multiple cremation,2,Possible Male + Indet.,Adult,Food Vessel,2050,1700,1980
Blawaerie cairn 1 stone-lined pit,Northumberland,NU08172229,408170,622290,Cremation,1,Indet.,Adolescent,,2000,,1980
Blawearie cairn 1 cist 1 ,Northumberland,NU08172229,408170,622290,Unclear,N/a,N/a,N/a,Food Vessel,2300,1750,1860
Blawearie cairn 1 cist A (Gw cist 2),Northumberland,NU08172229,408170,622290,Crouched burial,N/a,N/a,N/a,Food Vessel,2150,1750,1860
Blawearie cairn 1 cist B (Gw cist 3),Northumberland,NU08172229,408170,622290,Crouched burial,N/a,N/a,N/a,Flint knife + Jet necklace,2200,1800,1860
Blawearie cairn 1 cist C (Gw cist 4),Northumberland,NU08172229,408170,622290,Crouched burial,N/a,N/a,N/a,,2300,1750,1860
Blawearie cairn 1 cist D,Northumberland,NU08172229,408170,622290,Crouched burial,N/a,N/a,N/a,,2300,1750,1980
Blawearie cairn 1 cist E,Northumberland,NU08172229,408170,622290,Multiple cremation,2,Indet.,Adult + Juvenile,Flint flakes,2100,1750,1980
Blawearie satellite cairn 1 pit,Northumberland,NU0822,408000,622000,Unclear,N/a,Indet.,Indet.,,2000,,1980
Bluebell Inn cist,Northumberland,NU215315,421500,631500,Crouched burial,1,Indet.,Juvenile,Beaker,2300,2100,1860
Bowchester cist,Northumberland,NT9728,397000,628000,Crouched burial,1,Possible Male,Adult,Bronze dagger,2200,1750,1930
Bowsden West Farm cist,Northumberland,NT984414,398400,641400,Crouched burial,N/a,N/a,N/a,Food Vessel,2150,1750,1960
Brandon cist/barrow,County Durham,NZ20724003,420720,540030,Crouched burial,1,N/a,N/a,Beaker,2300,2100,1900
Broomhill cist,Northumberland,NZ076606,407600,560600,Cremation,1,Indet.,Juvenile,Food Vessel,2150,1750,1970
Broomhill kerbed cairn cist 1,Northumberland,NT965370,396500,637000,Crouched burial,1,Indet.,Juvenile,Food Vessel,2150,1750,1850
Broomhill kerbed cairn cremation deposit 1,Northumberland,NT965370,396500,637000,Cremation,1,Indet.,Adolescent,Collared urn + Flint flakes + Bone pin,2000,1500,1850
Broomhill kerbed cairn cremation deposit 2,Northumberland,NT965370,396500,637000,Cremation,N/a,N/a,N/a,Cinerary urn + Flint knife,2000,1500,1850
Broomhill kerbed cairn cremation deposit 3,Northumberland,NT965370,396500,637000,Cremation,N/a,N/a,N/a,Urn,2000,1500,1850
Broomhill kerbed cairn cremation deposit 4,Northumberland,NT965370,396500,637000,Cremation,N/a,N/a,N/a,Urn,2000,1500,1850
Broomhill kerbed cairn cremation deposit 5,Northumberland,NT965370,396500,637000,Cremation,N/a,N/a,N/a,Urn,2000,1500,1850
Broomhill kerbed cairn cremation deposit 6,Northumberland,NT965370,396500,637000,Cremation,N/a,N/a,N/a,Urn,2000,1500,1850
Broomhill kerbed cairn cremation deposit 7,Northumberland,NT965370,396500,637000,Cremation,N/a,N/a,N/a,Urn,2000,1500,1850
Broomhouses cist 1,Northumberland,NZ099655,409900,565500,Crouched burial,N/a,N/a,N/a,,2300,1750,1877
Broomhouses cist 2,Northumberland,NZ099655,409900,565500,Crouched burial,N/a,N/a,N/a,,2300,1750,1877
Broomhouses cist 3,Northumberland,NZ099655,409900,565500,Cremation,1,Indet.,Adolescent,,2300,1750,1877
Broomhouses cist 4,Northumberland,NZ099655,409900,565500,Cremation,1,Indet.,Adult,,2300,1750,1877
Broomhouses pit 1,Northumberland,NZ099655,409900,565500,Cremation,1,Indet.,Adult,Food Vessel + Flint knife,2000,1700,1877
Broomhouses pit 2,Northumberland,NZ099655,409900,565500,Cremation,1,Indet.,Adult,Urn,2000,1700,1877
Broomridge 2 cremation deposit ,Northumberland,NT9437,394000,637000,Cremation,N/a,N/a,N/a,Collared urn,2000,1500,1850
Broomridge 2a cremation deposit,Northumberland,NT9437,394000,637000,Cremation,N/a,N/a,N/a,Accessory Vessel,2000,1500,1850
Burgh Hill cairn 1 cist,Northumberland,NU023005,402300,600500,Crouched burial,N/a,N/a,N/a,,2300,1750,1877
Burgh Hill cairn 2 cist,Northumberland,NU0200,402000,600000,Crouched burial,N/a,N/a,N/a,Pottery,2300,1750,1877
Carham cist,Northumberland,NT821357,382100,635700,Uncremated remains,N/a,N/a,N/a,Food Vessel,2150,1750,
Cartington chamber,Northumberland,NU0305,403000,605000,Crouched burial,1,Indet.,Indet.,Beaker + Flint scraper + Stiched hide,2340,2060,1910
Catcherside cairn cremation 2,Northumberland,NY992877,399200,587700,Cremation,Indet.,Indet.,Indet.,Urn,2000,1500,1877
Catcherside cairn pit 1,Northumberland,NY992877,399200,587700,Cremation,Indet.,Indet.,Indet.,Urn,2000,1700,1877
Chatton barrow 1 cist,Northumberland,NU0228,402000,628000,Crouched burial,N/a,N/a,N/a,,2300,1750,1877
Chatton barrow 2 cist,Northumberland,NU0228,402000,628000,Cremation,N/a,Indet.,Indet.,,2100,1750,1877
Chatton barrow 3 cist,Northumberland,NU0228,402000,628000,Cremation,1,Indet.,Adult,Flint flakes,2100,1750,1877
Chatton Sandyford cairn 1 cremation deposit 1,Northumberland,NU10032669,410035,626693,Cremation,Indet.,Indet.,Indet.,Food Vessel,2000,1700,1960
Chatton Sandyford cairn 1 cremation deposit 2,Northumberland,NU10032669,410000,626000,Cremation,Indet.,Indet.,Indet.,,2000,1500,1960
Chatton Sandyford cairn 1 grave 1,Northumberland,NU10032669,410000,626000,Uncremated remains,N/a,N/a,N/a,Beaker,2100,1900,1960
Chatton Sandyford cairn 1 grave 2,Northumberland,NU10032669,410000,626000,Uncremated remains,N/a,N/a,N/a,Beaker,2100,1900,1960
Chatton Sandyford cairn 1 grave 3,Northumberland,NU10032669,410000,626000,Uncremated remains,N/a,N/a,N/a,Beaker,2100,1900,1960
Cheswick cist,Northumberland,NU0346,403000,646000,Uncremated remains,1,Indet.,Indet.,Bronze dagger,2150,1900,1830
Cheviot Walk Wood cist 1,Northumberland,NU10161960,410160,619600,Uncremated remains,Indet.,Indet.,Indet.,Food Vessel,2150,1750,1980
Cheviot Walk Wood deposit 2,Northumberland,NU10161960,410160,619600,Cremation,1,Indet.,Adolescent,Food Vessel,2150,1750,1980
Cheviot Walk Wood deposit 3,Northumberland,NU10161960,410160,619600,Cremation,1,Indet.,Adult,Flint flakes,2150,1750,1980
Cheviot Walk Wood deposit 4,Northumberland,NU10161960,410160,619600,Multiple cremation,2,Indet.,Adult + Juvenile,Food Vessel,2150,1750,1980
Cheviot Walk Wood deposit 5,Northumberland,NU10161960,410160,619600,Multiple cremation,2,Indet.,Adult + Infant,Flint knife,2150,1750,1980
Cheviot Walk Wood deposit 6,Northumberland,NU10161960,410160,619600,Cremation,1,Indet.,Juvenile,Food Vessel + Flint arrowhead,2150,1750,1980
Cheviot Walk Wood deposit 7,Northumberland,NU10161960,410160,619600,Cremation,1,Indet.,Adult,Food Vessel,2150,1750,1980
Chollerton cist,Northumberland,NY9572,395000,572000,Crouched burial,1,Indet.,Adult,,2300,1750,1840
Chollerton cremation deposit 1,Northumberland,NY9572,395000,572000,Cremation,1,Indet.,Adult,,2000,1500,1840
Chollerton cremation deposit 2,Northumberland,NY9572,395000,572000,Cremation,1,Indet.,Adolescent,Urn,2000,1500,1840
Clara Vale cist (Ryton),Tyne and Wear,NZ13026462,413020,564620,Crouched burial,1,Possible Male,Adult,Beaker,2200,1950,1910
Coldsmouth Hill north cairn cist,Northumberland,NT85732826,385730,628260,Cremation,Indet.,Indet.,Indet.,Flint knife,2150,1750,1920
Coldsmouth Hill south cairn grave 1,Northumberland,NT85702817,385700,628170,Cremation,1,Possible Female,Adult,Flint scraper,2150,1750,1920
Coldsmouth Hill south cairn grave 2,Northumberland,NT85702817,385700,628170,Uncremated remains,N/a,N/a,N/a,,2150,1750,1920
Copt Hill cist 1,County Durham,NZ35344922,435340,549220,Crouched burial,1,Indet.,Juvenile,,2300,1750,1870
Copt Hill cist 2,County Durham,NZ35344922,435340,549220,N/a,1,N/a,N/a,,,,1870
Copt Hill cremation deposit 1,County Durham,NZ35344922,435340,549220,Cremation,N/a,Indet.,Indet.,Flint flakes,2000,,1870
Copt Hill cremation deposit 2,County Durham,NZ35344922,435340,549220,Cremation,1,Indet.,Indet.,,2000,,1870
Copt Hill cremation deposit 3,County Durham,NZ35344922,435340,549220,Cremation,1,Indet.,Indet.,,2000,,1870
Copt Hill grave 1,County Durham,NZ35344922,435340,549220,Uncremated remains,1,Indet.,Indet.,Flint scraper,2150,1700,1870
Copt Hill grave 1,County Durham,NZ35344922,435340,549220,Crouched burial,1,Indet.,Indet.,,2150,1700,1870
Copt Hill grave 2,County Durham,NZ35344922,435340,549220,Crouched burial,1,Possible Male,Adult,,2150,1700,1870
Copt Hill grave 3,County Durham,NZ35344922,435340,549220,Crouched burial,1,Indet.,Indet.,Food Vessel,2150,1700,1870
Copt Hill urned cremation deposit,County Durham,NZ35344922,435340,549220,Cremation,N/a,Indet.,Indet.,Food Vessel,2000,1700,1870
Corby's Crags rock shelter feature 1,Northumberland,NU12800965,412800,609650,Cremation,Indet.,Indet.,Indet.,Food Vessel,2000,1700,1970
Crag Hall cist 1,Northumberland,NZ2567,425000,567000,Cremation,Indet.,Indet.,Indet.,Urn,2150,1750,1840
Crag Hall cist 1,Northumberland,NZ2567,425000,567000,Cremation,Indet.,Indet.,Indet.,Urn,2150,1750,1840
Crag Hall cist 2,Northumberland,NZ2567,425000,567000,Cremation,Indet.,Indet.,Indet.,Urn,2150,1750,1840
Crag Hall cist 2,Northumberland,NZ2567,425000,567000,Cremation,Indet.,Indet.,Indet.,Urn,2150,1750,1840
Crawley Edge cremation deposit,County Durham,NZ00093979,400090,539790,Cremation,Indet.,Indet.,Indet.,Collared urn + Lead ore,2000,1550,1970
Debdon Farm cairn 1 cist 1,Northumberland,NU0504 ,405000,604000,Uncremated remains,1,Indet.,Adult,,2300,1750,1877
Debdon Farm cairn 1 cremation deposit,Northumberland,NU0504 ,405000,604000,Cremation,1,Indet.,Adult,,2000,,1877
Debdon Farm cairn 2 pit,Northumberland,NU0504 ,405000,604000,Cremation,1,Indet.,Adult,,2000,,1877
Denton cist,Northumberland,NZ1965,419000,565000,Uncremated remains,N/a,N/a,N/a,Food Vessel,2150,1750,1822
Dilston Park cist A,Northumberland,NY9663,396000,563000,Mixed,N/a,N/a,Adult,Beaker,2300,2100,1900
Dilston Park cist B,Northumberland,NY9663,396000,563000,Uncremated remains,N/a,N/a,N/a,Beaker,2300,2100,1900
Doddington cist,Northumberland,NU005310,400500,631000,Crouched burial,1,Possible Male,Adult,Food Vessel + Flint knife + Stitched hide + Flint flakes,2150,1750,1860
Dour Hill cist,Northumberland,NT794021,379400,602100,Uncremated remains,1,Indet.,Juvenile,Food Vessel,2150,1950,1970
Dour Hill cist,Northumberland,NT794021,379400,602100,Uncremated remains,1,Indet.,Juvenile,Food Vessel,2150,1750,1970
Elsnook cist,Northumberland,NU183187,418300,618700,Uncremated remains,N/a,N/a,N/a,Beaker,2200,2000,1920
Etal Moor barrow Beaker find,Northumberland,NT9640,396000,640000,N/a,N/a,N/a,N/a,Beaker,2200,1850,1860
Etal Moor barrow cist (Kinnes and Longworth burial 5),Northumberland,NT9640,396000,640000,Cremation,1,N/a,Adult,,2100,1750,1860
Etal Moor barrow cremation deposit ,Northumberland,NT9640,396000,640000,Cremation,N/a,N/a,N/a,Urn,2000,1500,1860
Etal Moor barrow cremation pit,Northumberland,NT9640,396000,640000,Cremation,1,N/a,Adult,Collared urn + Accessory Vessel,2000,1550,1860
Etal Moor barrow cremation pit,Northumberland,NT9640,396000,640000,Cremation,1,N/a,Adult,Collared urn + Bronze awl + Bone pin,2000,1550,1860
Farnham cist ,Northumberland,NT9206,392000,606000,Crouched burial,N/a,N/a,N/a,Beaker,2200,2000,
Farnham cremation,Northumberland,NT9206,392000,606000,Cremation,N/a,N/a,N/a,Food Vessel,2000,1700,
Fatfield barrow cist 1,Tyne and Wear,NZ30755372,430750,553720,Crouched burial,1,N/a,Adult,,2300,1750,1900
Fatfield barrow cist 2,Tyne and Wear,NZ30755372,430750,553720,Crouched burial,1,N/a,Adult,Food Vessel,2150,1750,1900
Fatfield barrow cist 3,Tyne and Wear,NZ30755372,430750,553720,Crouched burial,1,Possible Male,Adult,,2300,1750,1900
Fawns barrow cremation deposit 1,Northumberland,NZ007853,400700,585300,Cremation,1,Indet.,Adult,Flint flakes,2000,,1877
Fawns barrow cremation deposit 2,Northumberland,NZ007853,400700,585300,Cremation,1,Indet.,Juvenile,Food Vessel,2000,1700,1877
Fawns barrow cremation deposit 3,Northumberland,NZ007853,400700,585300,Cremation,1,Indet.,Indet.,Urn,2000,,1877
Ford barrow cremation deposit 1,Northumberland,NT9538,395000,638000,Cremation,N/a,Indet.,Indet.,,2000,,1860
Ford barrow cremation deposit 2,Northumberland,NT9538,395000,638000,Cremation,N/a,Indet.,Indet.,,2000,,1860
Ford barrow cremation deposit 3,Northumberland,NT9538,395000,638000,Cremation,1,Possible Female,Adult,Collared urn + Flint flakes + Jet beads,2000,1800,1860
Gains Law ring cairn cist 1,Northumberland,NT956282,395600,628200,Mixed,N/a,N/a,N/a,Food Vessel,2150,1750,1980
Gains Law ring cairn cist 2,Northumberland,NT956282,395600,628200,Uncremated remains,1,Indet.,Indet.,Food Vessel,2150,1700,1980
Goatscrag site A C1,Northumberland,NT977371,397700,637100,Cremation,1,Possible Male,Adolescent,Urn,2000,1700,1960
Goatscrag site A C2,Northumberland,NT977371,397700,637100,Multiple cremation,2,Female + Indet.,Adult + Juvenile,Urn,2000,1700,1960
Goatscrag site A C3,Northumberland,NT977371,397700,637100,Cremation,1,Indet.,Adolescent,Jet bead,2000,,1960
Goatscrag site A C4,Northumberland,NT977371,397700,637100,Cremation,1,Indet.,Adolescent,Flint flakes,2000,,1960
Great Tosson cist 1,Northumberland,NU030005,403000,600500,Crouched burial,1,Possible Female,Adult,Food Vessel + Jet button,2150,1750,1890
Great Tosson cist 2,Northumberland,NU030005,403000,600500,Crouched burial,1,Indet.,Adult,Food Vessel + Jet button + Antler pick,2000,1700,1890
Green Leighton barrow deposit 1,Northumberland,NZ0986,409000,586000,Uncremated remains,N/a,N/a,N/a,Food Vessel,2000,1700,1877
Green Leighton barrow deposit 2,Northumberland,NZ0986,409000,586000,Uncremated remains,N/a,N/a,N/a,,2300,1500,1877
Greenhill cist,Northumberland,NU0222,402000,622000,Uncremated remains,N/a,N/a,N/a,Food Vessel,2150,1750,1870
Grundstone Law cist,Northumberland,NZ004734,400400,573400,Crouched burial,2,Male + Possible Male,Adult,,2300,1750,1860
Grundstone Law deposit 1,Northumberland,NZ004734,400400,573400,Uncremated remains,1,N/a,N/a,,2300,1750,1860
Gunnerton cist,Northumberland,NY905750,390500,575000,Uncremated remains,1,N/a,N/a,Bone pin,2300,1750,
Harbottle Peels cairn (Gw202) cist 1,Northumberland,NT9404,394000,604000,Uncremated remains,N/a,N/a,N/a,Food Vessel,2300,1750,1877
Harbottle Peels cairn (Gw202) cist 2,Northumberland,NT9404,394000,604000,Uncremated remains,N/a,N/a,N/a,Food Vessel,2150,1750,1877
Harbottle Peels cairn (Gw202) cist 3,Northumberland,NT9404,394000,604000,Uncremated remains,N/a,N/a,N/a,Food Vessel,2150,1750,1877
Harbottle Peels cairn (Gw202) cist 4,Northumberland,NT9404,394000,604000,Uncremated remains,N/a,N/a,N/a,,2300,1750,1877
Harbottle Peels cairn (Gw202) cremation 1,Northumberland,NT9404,394000,604000,Cremation,1,Indet.,Adult,Urn,2000,,1877
Harbottle Peels cairn (Gw202) cremation 2,Northumberland,NT9404,394000,604000,Cremation,1,Indet.,Juvenile,,2000,,1877
Harbottle Peels cairn (Gw202) cremation 3,Northumberland,NT9404,394000,604000,Cremation,1,Possible Male,Adult,,2000,,1877
Harbottle Peels cairn (Gw202) possible inhumation placement 2,Northumberland,NT9404,394000,604000,Uncremated remains,N/a,N/a,N/a,Food Vessel,2150,1750,1877
Harbottle Peels cairn (Gw202) probable inhumation placement 1,Northumberland,NT9404,394000,604000,Uncremated remains,N/a,N/a,N/a,Food Vessel,2150,1750,1877
Harehope Hill cist,Northumberland,NU0820,408000,620000,Uncremated remains,N/a,N/a,N/a,Food Vessel + Flint knife,2000,1750,1860
Hasting Hill cist 1 (Trechmann find 9),Tyne and Wear,NZ35275435,435270,554350,Crouched burial,1,Male,Adult,Beaker + Flint knife + Antler pick + Bone pin,2200,2000,1910
Hasting Hill cist 1 (Trechmann find 9),Tyne and Wear,NZ35275435,435270,554350,Mixed,2,Indet.,Adult + Juvenile,Beaker + Flint knife + Antler pick + Bone pin,2200,2000,1910
Hasting Hill cist 2 (Trechmann Find 10),Tyne and Wear,NZ35275435,435270,554350,Crouched burial,1,Male,Senior,Food Vessel + Flint flakes,2150,1750,1910
Hasting Hill cist 3 (Trechmann Find 12),Tyne and Wear,NZ35275435,435270,554350,Crouched burial,1,Indet.,Infant,Food Vessel + Flint flakes + Animal tooth,1950,1750,1910
Hasting Hill cist 4 (Trechmann Find 1),Tyne and Wear,NZ35275435,435270,554350,Cremation,N/a,Indet.,Indet.,Food Vessel + Accessory Vessel + Flint flakes,2150,1750,1910
Hasting Hill grave 1 (Trechmann find 11),Tyne and Wear,NZ35275435,435270,554350,Crouched burial,1,Female,Adult,,2200,1900,1910
Hasting Hill square cist 1 (Trechmann 1914 Find 8),Tyne and Wear,NZ35275435,435270,554350,Cremation,N/a,Indet.,Indet.,,2100,1700,1910
Hasting Hill square cist 2 (Trechmann Find 5),Tyne and Wear,NZ35275435,435270,554350,Cremation,N/a,Indet.,Indet.,Animal tooth,2100,1700,1910
Hasting Hill stone-lined pit (Trechmann find 6),Tyne and Wear,NZ35275435,435270,554350,Cremation,N/a,Indet.,Indet.,Food Vessel,2000,1700,1910
Hasting Hill unurned cremation deposit 1 (Trechmann find 2),Tyne and Wear,NZ35275435,435270,554350,Cremation,N/a,Indet.,Indet.,Food Vessel,2000,1700,1910
Hasting Hill unurned cremation deposit 2 (Trechmann find 3),Tyne and Wear,NZ35275435,435270,554350,Cremation,N/a,Indet.,Indet.,,2000,,1910
Haugh Head cist,Northumberland,NU0026,400000,626000,Mixed,Indet.,Indet.,Indet.,Food Vessel + Flint arrowhead + Flint flakes,2150,1750,1940
Hedley Wood cist,Northumberland,NT985006,398500,600600,Unclear,N/a,N/a,N/a,Food Vessel + Flint flakes,2000,1750,
Hepple round cairn cremation deposit,Northumberland,NT980000,398000,600000,Cremation,N/a,N/a,N/a,Jet bead,2200,1600,
Hexham Golf Course cist,Northumberland,NY922649,392200,564900,Uncremated remains,1,Indet.,Adult,,2300,1750,1920
High Buston cist,Northumberland,NU2308,423000,608000,Uncremated remains,2,Male + Indet.,Adult,Beaker,2300,2100,1900
High Knowes cairnfield A cairn 2,Northumberland,NT967121,396720,612130,Uncremated remains,N/a,N/a,N/a,Beaker + Flint scraper + Flint arrowhead,2450,2200,1960
High Knowes cairnfield B ring ditch pit 1,Northumberland,NT967121,396720,612130,Cremation,Indet.,Indet.,Indet.,,,,1960
High Knowes cairnfield B ring ditch pit 2,Northumberland,NT967121,396720,612130,Cremation,Indet.,Indet.,Indet.,,,,1960
High Knowes henge ('burial 3'),Northumberland,NT967121,396720,612130,N/a,N/a,N/a,N/a,Flint scraper + Jet cup,2200,1500,1960
Hollybush Field cist,Northumberland,NY894746,389400,574600,Crouched burial,1,Male,Adult,,2200,2100,1970
Holystone Common cairn 1 cist,Northumberland,NT950020,395000,602000,Cremation,1,Indet.,Indet.,Food Vessel,2150,1750,1877
Holystone Common cairn 1 cremation 1,Northumberland,NT950020,395000,602000,Cremation,1,Indet.,Adult,,2000,1500,1877
Holystone Common cairn 1 cremation 2,Northumberland,NT950020,395000,602000,Cremation,1,Indet.,Adult,,2000,1500,1877
Holystone Common cairn 2 cremation 1,Northumberland,NT961004,396100,600400,Multiple cremation,3,Possible Female + Juvenile Indet.,Adult (2) + Juvenile,Bone pin + Flint flakes,2000,1500,1877
Holystone Common cairn 2 cremation 2,Northumberland,NT961004,396100,600400,Multiple cremation,2,Indet.,Adult,Flint flakes,2000,1500,1877
Holystone Common cairn 2 cremation 3,Northumberland,NT961004,396100,600400,Cremation,1,Indet.,Adolescent,Collared urn + Flint flakes + Bone pin,2000,1500,1877
Holystone Common cairn 2 cremation 4,Northumberland,NT961004,396100,600400,Cremation,1,Indet.,Adult,Food Vessel,2000,1500,1877
How Tallon burial 1,County Durham,NZ057074,405700,507400,Crouched burial,1,Possible Male,Adult,,1750,,1890
How Tallon burial 2,County Durham,NZ057074,405700,507400,Crouched burial,1,Possible Male,Senior,Food Vessel + Flint knife + Flint arrowhead,2150,1750,1890
How Tallon burial 3,County Durham,NZ057074,405700,507400,Crouched burial,1,Indet.,Juvenile,Beaker + Flint flakes,2450,1800,1890
How Tallon burial 4,County Durham,NZ057074,405700,507400,Crouched burial,1,Possible Female,Adolescent,,1750,,1890
How Tallon burial 5,County Durham,NZ057074,405700,507400,Crouched burial,1,N/a,N/a,Flint scraper,1750,,1890
Howick cist 1,Northumberland,NU25851657,425850,616570,Uncremated remains,N/a,N/a,N/a,,2300,1750,2000
Howick cist 2,Northumberland,NU25851657,425850,616570,Uncremated remains,1,Indet.,Juvenile,Pottery,2300,1750,2000
Howick cist 3,Northumberland,NU25851657,425850,616570,Uncremated remains,N/a,N/a,N/a,,2300,1750,2000
