FeatureName,Region,NGR,East,North,Lat,Long,LatLong,TreatmentOfRemains,MNIWithinDeposit,SexOfIndsWithin Deposit,AgeOfFindsWithinDeposit,ArtefactsInDepositList,SexSingleDeposits,AgeSingleDeposits,ArtefactsSingleDeposits,SexGroupDeposits,AgeGroupDeposits,ArtefactsGroupDeposits,SitesWithUnknownSex,TerminusPostQuemBC,TerminusAnteQuemBC,MedianBC,DecadeOfExcavation
How Tallon burial 4,County Durham,NZ057074,405700.0,507400.0,54.461948,-1.9135784,"54.461948,-1.9135784",Crouched burial,1.0,Possible Female,Adolescent,,Possible Female,Adolescent,,,,,,1750.0,,1750.0,1890.0
How Tallon burial 5,County Durham,NZ057074,405700.0,507400.0,54.461948,-1.9135784,"54.461948,-1.9135784",Crouched burial,1.0,N/a,N/a,Flint scraper,N/a,N/a,Flint scraper,,,,N/a,1750.0,,1750.0,1890.0
Howick cist 1,Northumberland,NU25851657,425850.0,616570.0,55.442329,-1.5929515,"55.442329,-1.5929515",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1750.0,2025.0,2000.0
Howick cist 2,Northumberland,NU25851657,425850.0,616570.0,55.442329,-1.5929515,"55.442329,-1.5929515",Uncremated remains,1.0,Indet.,Child,Pottery,Indet.,Child,Pottery,,,,Indet.,2300.0,1750.0,2025.0,2000.0
Howick cist 3,Northumberland,NU25851657,425850.0,616570.0,55.442329,-1.5929515,"55.442329,-1.5929515",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1750.0,2025.0,2000.0
Howick cist 4,Northumberland,NU25851657,425850.0,616570.0,55.442329,-1.5929515,"55.442329,-1.5929515",Uncremated remains,N/a,N/a,N/a,Flint flakes,,,,,,,N/a,2300.0,1750.0,2025.0,2000.0
Howick cist 5,Northumberland,NU25851657,425850.0,616570.0,55.442329,-1.5929515,"55.442329,-1.5929515",Uncremated remains,N/a,N/a,N/a,"Food Vessel,Flint flakes",,,,,,,N/a,2150.0,1750.0,1950.0,2000.0
Howick Heugh ring cairn burial,Northumberland,NU237171,423700.0,617100.0,55.447199,-1.6268900,"55.447199,-1.6268900",Uncremated remains,1.0,Male,Adult,,Male,Adult,,,,,,2450.0,1750.0,2100.0,1970.0
Howick Heugh ring cairn cremation 1,Northumberland,NU237171,423700.0,617100.0,55.447199,-1.6268900,"55.447199,-1.6268900",Multiple cremation,2.0,Multiple,Multiple age groups,"Collared urn,Whetstone",,,"Collared urn, Whetstone",Female + Indet.,Adult + Juvenile,,,1900.0,1550.0,1725.0,1970.0
Howick Heugh ring cairn cremation 2,Northumberland,NU237171,423700.0,617100.0,55.447199,-1.6268900,"55.447199,-1.6268900",Cremation,N/a,N/a,N/a,,,,,,,,N/a,2000.0,,2000.0,1970.0
Howick Heugh ring cairn cremation 3,Northumberland,NU237171,423700.0,617100.0,55.447199,-1.6268900,"55.447199,-1.6268900",Cremation,N/a,N/a,N/a,Flint flakes,,,,,,,N/a,2000.0,,2000.0,1970.0
Howick Heugh ring cairn cremation 4,Northumberland,NU237171,423700.0,617100.0,55.447199,-1.6268900,"55.447199,-1.6268900",Cremation,N/a,N/a,N/a,,,,,,,,N/a,2000.0,,2000.0,1970.0
Humbleton Burn house,Northumberland,Unknown,,,,,,Crouched burial,1.0,Possible Male,Adult,,Possible Male,Adult,,,,,,2300.0,1750.0,2025.0,1810.0
Huntlaw Quarry cist,Northumberland,Unknown,,,,,,Crouched burial,1.0,Indet.,Indet.,Beaker,Indet.,Indet.,Beaker,,,,Indet.,2200.0,2000.0,2100.0,1920.0
Jubilee Wood cist,Northumberland,NU0320,403000.0,602000.0,55.312077,-1.9542828,"55.312077,-1.9542828",Crouched burial,2,Indet.,Multiple age groups,,,,,Indet.,Adult + Juvenile,,Indet.,2300.0,1750.0,2025.0,1930.0
Kirkhaugh barrow 1 deposit ,Northumberland,NY700504,370000.0,550400.0,54.847500,-2.4687243,"54.847500,-2.4687243",Uncremated remains,N/a,N/a,N/a,"Golden jewellery,Flint arrowhead,Flint chisel,Flint flakes,Fragmented stone tools,Iron nodule,Medieval glazed vessel shard,1800 AD mug handle",,,,,,,N/a,2450.0,2200.0,2325.0,1930.0
Kirkhaugh barrow 2 cist,Northumberland,NY700503,370000.0,550300.0,54.846601,-2.4687139,"54.846601,-2.4687139",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1750.0,2025.0,1930.0
Kirkhill pit A,Northumberland,NT975007,397500.0,600700.0,55.300397,-2.0409217,"55.300397,-2.0409217",Multiple cremation,4.0,Indet.,Multiple age groups,"Collared urn,Flint flakes",,,,Indet.,Adult + Juvenile,"Collared urn, Flint flakes",Indet.,1600.0,1500.0,1550.0,1970.0
Kirkhill pit B,Northumberland,NT975007,397500.0,600700.0,55.300397,-2.0409217,"55.300397,-2.0409217",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,,,,1970.0
Kirkhill pit C,Northumberland,NT975007,397500.0,600700.0,55.300397,-2.0409217,"55.300397,-2.0409217",Crouched burial,1.0,N/a,N/a,Bronze awl,N/a,N/a,Bronze awl,,,,N/a,2200.0,1500.0,1850.0,1970.0
Kyloe cist,Northumberland,NU0440,404000.0,640000.0,55.653516,-1.9379965,"55.653516,-1.9379965",Uncremated remains,N/a,N/a,N/a,"Food Vessel,Plates,Jet beads",,,,,,,N/a,2200.0,1950.0,2075.0,1920.0
Lilburn Hill Farm cist 1,Northumberland,NU020263,402000.0,626300.0,55.530430,-1.9698732,"55.530430,-1.9698732",Multiple cremation,Indet.,N/a,N/a,Carved stone ,,,,,,,N/a,2300.0,1700.0,2000.0,1880.0
Lilburn Hill Farm cist 2 (North Cairnfold Field),Northumberland,NU0124,401000.0,624000.0,55.509766,-1.9857225,"55.509766,-1.9857225",Unclear,N/a,Indet.,Indet.,Trace of iron,,,,,,,Indet.,2300.0,1950.0,2125.0,1880.0
Lilburn Hill Farm cist 3 (North Cairnfold Field),Northumberland,NU0124,401000.0,624000.0,55.509766,-1.9857225,"55.509766,-1.9857225",Unclear,N/a,Indet.,Indet.,,,,,,,,Indet.,2300.0,1950.0,2125.0,1880.0
Lilburn Hill Farm cist 4 (East Cairnfold Field),Northumberland,NU0225,402000.0,625000.0,55.518749,-1.9698821,"55.518749,-1.9698821",Unclear,N/a,Indet.,Indet.,Beaker,,,,,,,Indet.,2300.0,1950.0,2125.0,1880.0
Lilburn Hill Farm cist 5 (East Cairnfold Field),Northumberland,NU0226,402000.0,625000.0,55.518749,-1.9698821,"55.518749,-1.9698821",Unclear,N/a,Indet.,Indet.,Beaker,,,,,,,Indet.,2300.0,1950.0,2125.0,1880.0
Lilburn Hill Farm cist 6 (East Cairnfold Field),Northumberland,NU0226,402000.0,625000.0,55.518749,-1.9698821,"55.518749,-1.9698821",Unclear,N/a,Indet.,Indet.,Beaker,,,,,,,Indet.,2300.0,1950.0,2125.0,1880.0
Lilburn Hill Farm pit 1,Northumberland,NU0124,401000.0,624000.0,55.509766,-1.9857225,"55.509766,-1.9857225",Unclear,1.0,Indet.,Indet.,,Indet.,Indet.,,,,,Indet.,2000.0,,2000.0,1880.0
Lilburn Hill Farm stonelined pit 1 (Cairnfold Field),Northumberland,NU0124,401000.0,624000.0,55.509766,-1.9857225,"55.509766,-1.9857225",Cremation,N/a,Indet.,Indet.,"Collared urn,Accessory Vessel",,,,,,,Indet.,2000.0,1500.0,1750.0,1880.0
Lilburn Hill Farm stonelined pit 2 (Cairnfold Field),Northumberland,NU0124,401000.0,624000.0,55.509766,-1.9857225,"55.509766,-1.9857225",Cremation,N/a,Indet.,Indet.,Urn,,,,,,,Indet.,2000.0,1500.0,1750.0,1880.0
Lilburn South Steads cist,Northumberland,NU0223,402000.0,623000.0,55.500778,-1.9698957,"55.500778,-1.9698957",Uncremated remains,1.0,Female,Senior,"Bronze dagger,Beaker,Flint knife,Jet button",Female,Senior,"Bronze dagger, Beaker, Flint knife, Jet button",,,,,2200.0,2000.0,2100.0,1940.0
Lilburn Tower Farm cist,Northumberland,NU0124,401000.0,624000.0,55.509766,-1.9857225,"55.509766,-1.9857225",Cremation,N/a,Indet.,Indet.,Food Vessel,,,,,,,Indet.,2100.0,1750.0,1925.0,1950.0
Lilburn Tower Farm scatter,Northumberland,NU0124,401000.0,624000.0,55.509766,-1.9857225,"55.509766,-1.9857225",N/a,N/a,N/a,N/a,"Cinerary urn,Food Vessel,Accessory Vessel,Pottery",,,,,,,N/a,,,,1950.0
Low Hauxley cist 1,Northumberland,NU284018,428400.0,601800.0,55.309475,-1.5541400,"55.309475,-1.5541400",Cremation,1.0,Indet.,Adult,Beaker,Indet.,Adult,Beaker,,,,Indet.,2050.0,1850.0,1950.0,1990.0
Low Hauxley cist 2,Northumberland,NU284018,428400.0,601800.0,55.309475,-1.5541400,"55.309475,-1.5541400",Crouched burial,1.0,Male,Child,"Beaker,Flint flakes",Male,Child,"Beaker, Flint flakes",,,,,2200.0,1800.0,2000.0,1990.0
Low Hauxley erosion cairn cremation pit,Northumberland,NU2840181,428400.0,601810.0,55.309565,-1.5541390,"55.309565,-1.5541390",Cremation,1.0,Male,Adult,Beaker,Male,Adult,Beaker,,,,,1900.0,1700.0,1800.0,2000.0
Low Hauxley erosion cairn square cist,Northumberland,NU2840182,428400.0,601820.0,55.309655,-1.5541380,"55.309655,-1.5541380",Cremation,1.0,Indet.,Adult,,Indet.,Adult,,,,,Indet.,2000.0,1850.0,1925.0,2000.0
"Low Hills round barrow (Easington), cist 1",County Durham,NZ413415,441300.0,541500.0,54.766738,-1.3596259,"54.766738,-1.3596259",Cremation,N/a,N/a,N/a,Flint knife,,,,,,,N/a,2300.0,1750.0,2025.0,1900.0
"Low Hills round barrow (Easington), cist 2",County Durham,NZ413415,441300.0,541500.0,54.766738,-1.3596259,"54.766738,-1.3596259",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1700.0,2000.0,1900.0
"Low Hills round barrow (Easington), cist 3",County Durham,NZ413415,441300.0,541500.0,54.766738,-1.3596259,"54.766738,-1.3596259",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1700.0,2000.0,1900.0
"Low Shield Green Crag barrow, cremation 1",Northumberland,NY8879,388000.0,579000.0,55.105263,-2.1896171,"55.105263,-2.1896171",Cremation,N/a,N/a,N/a,Urn,,,,,,,N/a,2000.0,,2000.0,1880.0
"Low Shield Green Crag barrow, cremation 2",Northumberland,NY8879,388000.0,579000.0,55.105263,-2.1896171,"55.105263,-2.1896171",Cremation,N/a,N/a,N/a,Urn,,,,,,,N/a,2000.0,,2000.0,1880.0
Low Trewhitt North Moor cist 1,Northumberland,NU001047,400100.0,604700.0,55.336346,-1.9999717,"55.336346,-1.9999717",Uncremated remains,N/a,N/a,N/a,Beaker,,,,,,,N/a,2300.0,1800.0,2050.0,1900.0
Low Trewhitt North Moor cist 2,Northumberland,NU001047,400100.0,604700.0,55.336346,-1.9999717,"55.336346,-1.9999717",Uncremated remains,1.0,Indet.,Child,"Pottery,Flint flakes",Indet.,Child,"Pottery, Flint flakes",,,,Indet.,2300.0,1800.0,2050.0,1900.0
Low Trewhitt North Moor cist 3,Northumberland,NU001047,400100.0,604700.0,55.336346,-1.9999717,"55.336346,-1.9999717",Uncremated remains,N/a,Indet.,Indet.,,,,,,,,Indet.,2300.0,1750.0,2025.0,1900.0
"Lowstead Ground cist, Howick",Northumberland,NU245175,424500.0,617500.0,55.450754,-1.6142084,"55.450754,-1.6142084",Crouched burial,1.0,Indet.,Indet.,Urn,Indet.,Indet.,Urn,,,,Indet.,2300.0,1750.0,2025.0,1830.0
Middle Gunnar Peak cremation deposit 1,Northumberland,NY91507500,391500.0,575000.0,55.069392,-2.1346398,"55.069392,-2.1346398",Cremation,1.0,Indet.,Child,"Cordoned urn,Bone knife",Indet.,Child,"Cordoned urn, Bone knife",,,,Indet.,1800.0,1500.0,1650.0,1970.0
Middle Gunnar Peak cremation deposit 2,Northumberland,NY91507500,391500.0,575000.0,55.069392,-2.1346398,"55.069392,-2.1346398",Cremation,1.0,Indet.,Child,Urn,Indet.,Child,Urn,,,,Indet.,1800.0,1500.0,1650.0,1970.0
Millfield North henge ditch,Northumberland,NT934348,393400.0,634800.0,55.606762,-2.1063200,"55.606762,-2.1063200",Cremation,Indet.,Indet.,Indet.,,,,,,,,Indet.,2350.0,1900.0,2125.0,1970.0
Millfield North henge pit A cist,Northumberland,NT934348,393400.0,634800.0,55.606762,-2.1063200,"55.606762,-2.1063200",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1750.0,2025.0,1970.0
Millfield North henge pit B (probable grave),Northumberland,NT934348,393400.0,634800.0,55.606762,-2.1063200,"55.606762,-2.1063200",Uncremated remains,N/a,N/a,N/a,Flint scraper,,,,,,,N/a,2100.0,1800.0,1950.0,1970.0
Millfield North henge pit C (probable grave),Northumberland,NT934348,393400.0,634800.0,55.606762,-2.1063200,"55.606762,-2.1063200",Uncremated remains,N/a,N/a,N/a,Beaker,,,,,,,N/a,2050.0,1850.0,1950.0,1970.0
Millfield North henge pit D (probable grave),Northumberland,NT934348,393400.0,634800.0,55.606762,-2.1063200,"55.606762,-2.1063200",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,,,,1970.0
Millstone Hill kerbed cairn c1 cremation deposit,Northumberland,NU088261,408800.0,626100.0,55.528559,-1.8621548,"55.528559,-1.8621548",Cremation,1.0,Indet.,Adult,Cinerary urn,Indet.,Adult,Cinerary urn,,,,Indet.,2000.0,,2000.0,1970.0
Millstone Hill kerbed cairn c2 cremation deposit,Northumberland,NU088261,408800.0,626100.0,55.528559,-1.8621548,"55.528559,-1.8621548",Cremation,1.0,Indet.,Adolescent,,Indet.,Adolescent,,,,,Indet.,2000.0,,2000.0,1970.0
Millstone Hill kerbed cairn c3 cremation deposit,Northumberland,NU088261,408800.0,626100.0,55.528559,-1.8621548,"55.528559,-1.8621548",Cremation,Indet.,Indet.,Indet.,,,,,,,,Indet.,2000.0,,2000.0,1970.0
Murton Moor round barrow,County Durham,NZ38184600,438180.0,546000.0,54.807421,-1.4075242,"54.807421,-1.4075242",Cremation,N/a,N/a,N/a,"Flint knife,Flint scraper,Flint flakes",,,,,,,N/a,2200.0,1500.0,1850.0,1910.0
North Charlton cist 1,Northumberland,NU1722,417000.0,622000.0,55.491505,-1.7325083,"55.491505,-1.7325083",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1750.0,2025.0,1820.0
North Charlton cist 2,Northumberland,NU1722,417000.0,622000.0,55.491505,-1.7325083,"55.491505,-1.7325083",Uncremated remains,1.0,N/a,N/a,Bronze dagger,N/a,N/a,Bronze dagger,,,,N/a,2200.0,1950.0,2075.0,1820.0
North Hazelrigg cist,Northumberland,NU06053345,406050.0,633450.0,55.594642,-1.9055600,"55.594642,-1.9055600",Uncremated remains,N/a,N/a,N/a,Beaker,,,,,,,N/a,2300.0,2200.0,2250.0,1970.0
Pace Hill (Crookham) cist 1,Northumberland,NT913375,391300.0,637500.0,55.630989,-2.1397389,"55.630989,-2.1397389",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1750.0,2025.0,1980.0
Pace Hill (Crookham) cist 2,Northumberland,NT913375,391300.0,637500.0,55.630989,-2.1397389,"55.630989,-2.1397389",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1750.0,2025.0,1980.0
Pace Hill (Crookham) cist 3,Northumberland,NT913375,391300.0,637500.0,55.630989,-2.1397389,"55.630989,-2.1397389",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1750.0,2025.0,1980.0
Pace Hill (Crookham) pit,Northumberland,NT913375,391300.0,637500.0,55.630989,-2.1397389,"55.630989,-2.1397389",Uncremated remains,N/a,N/a,N/a,Beaker,,,,,,,N/a,2200.0,2000.0,2100.0,1980.0
Pace Hill (Crookham) unknown feature,Northumberland,NT913375,391300.0,637500.0,55.630989,-2.1397389,"55.630989,-2.1397389",Cremation,N/a,N/a,N/a,"Urn,Jet necklace",,,,,,,N/a,2150.0,1750.0,1950.0,1860.0
Pitland Hills barrow 1 cist 1,Northumberland,NY8879,388000.0,579000.0,55.105263,-2.1896171,"55.105263,-2.1896171",Crouched burial,1.0,Possible Male,Adult,Food Vessel,Possible Male,Adult,Food Vessel,,,,,2150.0,1750.0,1950.0,1880.0
Pitland Hills barrow 1 cist 2,Northumberland,NY8879,388000.0,579000.0,55.105263,-2.1896171,"55.105263,-2.1896171",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1750.0,2025.0,1880.0
Pitland Hills barrow 1 cremation 2,Northumberland,NY8879,388000.0,579000.0,55.105263,-2.1896171,"55.105263,-2.1896171",Cremation,N/a,Indet.,Indet.,,,,,,,,Indet.,2000.0,,2000.0,1880.0
Pitland Hills barrow 1 cremation deposit 1,Northumberland,NY8879,388000.0,579000.0,55.105263,-2.1896171,"55.105263,-2.1896171",Cremation,1.0,Indet.,Child,Urn,Indet.,Child,Urn,,,,Indet.,2000.0,,2000.0,1880.0
Pitland Hills barrow 2 pit,Northumberland,NY8879,388000.0,579000.0,55.105263,-2.1896171,"55.105263,-2.1896171",Cremation,N/a,Indet.,Indet.,"Cinerary urn,Accessory Vessel",,,,,,,Indet.,2000.0,,2000.0,1880.0
Pitland Hills barrow 3 grave,Northumberland,NY8879,388000.0,579000.0,55.105263,-2.1896171,"55.105263,-2.1896171",Crouched burial,1.0,Possible Male,Adult,,Possible Male,Adult,,,,,,2300.0,1750.0,2025.0,1880.0
Plessy Mill cremation deposit 1,Northumberland,NZ241793,424100.0,579300.0,55.107526,-1.6237894,"55.107526,-1.6237894",Cremation,N/a,Indet.,Indet.,Collared urn,,,,,,,Indet.,2000.0,1500.0,1750.0,
Plessy Mill cremation deposit 2,Northumberland,NZ241793,424100.0,579300.0,55.107526,-1.6237894,"55.107526,-1.6237894",Cremation,N/a,Indet.,Indet.,Food Vessel,,,,,,,Indet.,2150.0,1750.0,1950.0,
Plessy Mill cremation deposit 3,Northumberland,NZ241793,424100.0,579300.0,55.107526,-1.6237894,"55.107526,-1.6237894",Cremation,N/a,Indet.,Indet.,Food Vessel,,,,,,,Indet.,2150.0,1750.0,1950.0,
Ravensheugh cairn 2 cist (Dixon Spital Hill/Simonside Hills burial no. 10),Northumberland,NZ015989,401500.0,598900.0,55.284227,-1.9779302,"55.284227,-1.9779302",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1750.0,2025.0,1880.0
Rayheugh cairn 1 cist,Northumberland,NU116268,411600.0,626800.0,55.534791,-1.8177708,"55.534791,-1.8177708",Crouched burial,1.0,Indet.,Adult,Beaker,Indet.,Adult,Beaker,,,,Indet.,2300.0,2100.0,2200.0,1860.0
Rayheugh cairn 2 burial,Northumberland,NU117267,411700.0,626700.0,55.533890,-1.8161906,"55.533890,-1.8161906",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2450.0,1700.0,2075.0,1860.0
Rayheugh cairn 3 cist,Northumberland,NU118267,411800.0,626700.0,55.533888,-1.8146063,"55.533888,-1.8146063",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1750.0,2025.0,1860.0
Rayheugh cairn 4 cist,Northumberland,NU118264,411800.0,626400.0,55.531192,-1.8146190,"55.531192,-1.8146190",Uncremated remains,N/a,Indet.,Indet.,,,,,,,,Indet.,2300.0,1750.0,2025.0,1860.0
Reaverhill Farm cist,Northumberland,NY907737,390700.0,573700.0,55.057695,-2.1471242,"55.057695,-2.1471242",Uncremated remains,1.0,Male,Adult,Bronze dagger,Male,Adult,Bronze dagger,,,,,2135.0,1950.0,2042.0,1960.0
Rosebrough Moor cairn 1 cist ,Northumberland,NU118260,411800.0,626000.0,55.527598,-1.8146358,"55.527598,-1.8146358",Crouched burial,1.0,Indet.,Adult,Beaker,Indet.,Adult,Beaker,,,,Indet.,2300.0,2100.0,2200.0,1870.0
Rosebrough Moor cairn 1 cremation deposit 1 ,Northumberland,NU118260,411800.0,626000.0,55.527598,-1.8146358,"55.527598,-1.8146358",Multiple cremation,2.0,Multiple,Adult,"Food Vessel,Flint knife",,,"Food Vessel, Flint knife",Possible Female + Indet.,Adult,,,1950.0,1700.0,1825.0,1870.0
Rosebrough Moor cairn 2 cremation deposit 1,Northumberland,NU1326,413000.0,626000.0,55.527568,-1.7956270,"55.527568,-1.7956270",Cremation,1.0,Indet.,Adult,"Collared urn,Bone pin",Indet.,Adult,"Collared urn, Bone pin",,,,Indet.,2000.0,1500.0,1750.0,1870.0
Rosebrough Moor cairn 3 burial,Northumberland,NU1326,413000.0,626000.0,55.527568,-1.7956270,"55.527568,-1.7956270",Crouched burial,N/a,N/a,N/a,,,,,,,,N/a,,,,1870.0
Roseden Edge burial,Northumberland,NU0221 (see note),402000.0,621000.0,55.482807,-1.9699092,"55.482807,-1.9699092",Uncremated remains,N/a,Indet.,Indet.,Food Vessel,,,,,,,Indet.,2150.0,1750.0,1950.0,1830.0
Roseden Edge cremation deposit,Northumberland,NU0221 (see note),402000.0,621000.0,55.482807,-1.9699092,"55.482807,-1.9699092",Cremation,N/a,Indet.,Indet.,Accessory Vessel,,,,,,,Indet.,2000.0,1500.0,1750.0,1830.0
Sacriston,County Durham,NZ23814767,423810.0,547670.0,54.823313,-1.6309477,"54.823313,-1.6309477",Crouched burial,N/a,N/a,N/a,Beaker,,,,,,,N/a,2300.0,2100.0,2200.0,1880.0
Sandyford Park cist,Northumberland,Unknown,,,,,,Crouched burial,1.0,Possible Male,Adult,Food Vessel,Possible Male,Adult,Food Vessel,,,,,2150.0,1750.0,1950.0,1820.0
Seafield Farm cist 1,Northumberland,NU 21603202,421600.0,632000.0,55.581176,-1.6589325,"55.581176,-1.6589325",Crouched burial,1.0,Possible Male,Adult,Food Vessel,Possible Male,Adult,Food Vessel,,,,,2150.0,1750.0,1950.0,1900.0
Seafield Farm cist 2,Northumberland,NU 21603202,421600.0,632000.0,55.581176,-1.6589325,"55.581176,-1.6589325",Crouched burial,N/a,N/a,N/a,Food Vessel,,,,,,,N/a,2150.0,1750.0,1950.0,1900.0
Seafield Farm cist 3,Northumberland,NU 21603202,421600.0,632000.0,55.581176,-1.6589325,"55.581176,-1.6589325",Crouched burial,N/a,N/a,N/a,Food Vessel,,,,,,,N/a,2150.0,1750.0,1950.0,1900.0
