FeatureName,Region,NGR,East,North,Lat,Long,LatLong,TreatmentOfRemains,MNIWithinDeposit,SexOfIndsWithin Deposit,AgeOfFindsWithinDeposit,ArtefactsInDepositList,SexSingleDeposits,AgeSingleDeposits,ArtefactsSingleDeposits,SexGroupDeposits,AgeGroupDeposits,ArtefactsGroupDeposits,SitesWithUnknownSex,TerminusPostQuemBC,TerminusAnteQuemBC,MedianBC,DecadeOfExcavation
Seafield Farm cist 4,Northumberland,NU 21603202,421600.0,632000.0,55.581176,-1.6589325,"55.581176,-1.6589325",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1700.0,2000.0,1900.0
Seafield Farm cist 5,Northumberland,NU 21603202,421600.0,632000.0,55.581176,-1.6589325,"55.581176,-1.6589325",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1700.0,2000.0,1900.0
Seafield Farm cist 6,Northumberland,NU 21603202,421600.0,632000.0,55.581176,-1.6589325,"55.581176,-1.6589325",Crouched burial,1.0,N/a,Adolescent,Beaker,N/a,Adolescent,Beaker,,,,N/a,2200.0,2050.0,2125.0,1900.0
Seafield Farm grave 1,Northumberland,NU 21603202,421600.0,632000.0,55.581176,-1.6589325,"55.581176,-1.6589325",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1700.0,2000.0,1900.0
Seghill cist,Northumberland,NZ2874,428000.0,574000.0,55.059698,-1.5631809,"55.059698,-1.5631809",Uncremated remains,1.0,Indet.,Indet.,Battle Axe,Indet.,Indet.,Battle Axe,,,,Indet.,1900.0,1700.0,1800.0,1860.0
Shipley cist,Northumberland,NU145165,414500.0,616500.0,55.442165,-1.7723582,"55.442165,-1.7723582",Crouched burial,1.0,Female,Adult,"Beaker,Red ochre",Female,Adult,"Beaker, Red ochre",,,,,2200.0,2050.0,2125.0,1950.0
Smalesmouth cist,Northumberland,NY731858,373100.0,585800.0,55.165778,-2.4237912,"55.165778,-2.4237912",Uncremated remains,1.0,Indet.,Indet.,Beaker,Indet.,Indet.,Beaker,,,,Indet.,2200.0,2100.0,2150.0,1860.0
South Charlton cairn cist (Hodgson's 'primary interment'),Northumberland,NU157200,415700.0,620000.0,55.473577,-1.7531945,"55.473577,-1.7531945",Uncremated remains,N/a,N/a,N/a,Flint flakes,,,,,,,N/a,2300.0,1750.0,2025.0,1910.0
South Charlton cairn deposit 1 pit,Northumberland,NU157200,415700.0,620000.0,55.473577,-1.7531945,"55.473577,-1.7531945",Unclear,N/a,N/a,N/a,Food Vessel,,,,,,,N/a,,,,1910.0
South Charlton cairn deposit 10 cist,Northumberland,NU157200,415700.0,620000.0,55.473577,-1.7531945,"55.473577,-1.7531945",Uncremated remains,N/a,Indet.,Indet.,Food Vessel,,,,,,,Indet.,2150.0,1750.0,1950.0,1910.0
South Charlton cairn deposit 11 cist,Northumberland,NU157200,415700.0,620000.0,55.473577,-1.7531945,"55.473577,-1.7531945",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1750.0,2025.0,1910.0
South Charlton cairn deposit 2 pit,Northumberland,NU157200,415700.0,620000.0,55.473577,-1.7531945,"55.473577,-1.7531945",Cremation,N/a,Indet.,Indet.,Food Vessel,,,,,,,Indet.,2000.0,1700.0,1850.0,1910.0
South Charlton cairn deposit 3 pit,Northumberland,NU157200,415700.0,620000.0,55.473577,-1.7531945,"55.473577,-1.7531945",Cremation,N/a,Indet.,Indet.,Food Vessel,,,,,,,Indet.,2000.0,1700.0,1850.0,1910.0
South Charlton cairn deposit 4,Northumberland,NU157200,415700.0,620000.0,55.473577,-1.7531945,"55.473577,-1.7531945",Cremation,N/a,Indet.,Indet.,"Collared urn,Accessory Vessel",,,,,,,Indet.,2000.0,1500.0,1750.0,1910.0
South Charlton cairn deposit 5,Northumberland,NU157200,415700.0,620000.0,55.473577,-1.7531945,"55.473577,-1.7531945",Cremation,N/a,Indet.,Indet.,,,,,,,,Indet.,2000.0,,2000.0,1910.0
South Charlton cairn deposit 6,Northumberland,NU157200,415700.0,620000.0,55.473577,-1.7531945,"55.473577,-1.7531945",Cremation,N/a,Indet.,Indet.,Food Vessel,,,,,,,Indet.,2000.0,,2000.0,1910.0
South Charlton cairn deposit 7,Northumberland,NU157200,415700.0,620000.0,55.473577,-1.7531945,"55.473577,-1.7531945",Unclear,N/a,N/a,N/a,Food Vessel,,,,,,,N/a,2150.0,1750.0,1950.0,1910.0
South Charlton cairn deposit 8,Northumberland,NU157200,415700.0,620000.0,55.473577,-1.7531945,"55.473577,-1.7531945",Cremation,N/a,Indet.,Indet.,Food Vessel,,,,,,,Indet.,2150.0,1750.0,1950.0,1910.0
South Charlton cairn deposit 9,Northumberland,NU157200,415700.0,620000.0,55.473577,-1.7531945,"55.473577,-1.7531945",Cremation,N/a,Indet.,Indet.,Food Vessel,,,,,,,Indet.,2150.0,1750.0,1950.0,1910.0
Spital Hill cairn 1 cist (Dixon Spital Hill burial no.1),Northumberland,NZ020992,402000.0,599200.0,55.286921,-1.9700563,"55.286921,-1.9700563",Cremation,N/a,Indet.,Indet.,Urn,,,,,,,Indet.,2150.0,1500.0,1825.0,1880.0
Spital Hill cairn 2 cist (Dixon Spital Hill burial no.2),Northumberland,NZ018990 ,401800.0,599000.0,55.285125,-1.9732065,"55.285125,-1.9732065",Crouched burial,1.0,Male,Adult,,Male,Adult,,,,,,2300.0,1750.0,2025.0,1880.0
Spital Hill cairn 3 cist 1 (Dixon Spital Hill burial no. 3),Northumberland,NZ026998,402600.0,599800.0,55.292310,-1.9606041,"55.292310,-1.9606041",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1700.0,2000.0,1880.0
Spital Hill cairn 4 cist 1 (Dixon Spital Hill burial no. 4),Northumberland,NZ0299 ,402000.0,599000.0,55.285124,-1.9700576,"55.285124,-1.9700576",Uncremated remains,N/a,Indet.,Indet.,,,,,,,,Indet.,2300.0,1700.0,2000.0,1880.0
Spital Hill cairn 5 deposit 1 (Dixon Spital Hill burial no.5),Northumberland,NZ0299 ,402000.0,599000.0,55.285124,-1.9700576,"55.285124,-1.9700576",Cremation,N/a,Indet.,Indet.,Food Vessel,,,,,,,Indet.,2000.0,1700.0,1850.0,1880.0
Spital Hill cairn 6 cist 1 (Dixon Spital Hill burial no. 6),Northumberland,NZ0299 ,402000.0,599000.0,55.285124,-1.9700576,"55.285124,-1.9700576",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1700.0,2000.0,1880.0
Spital Hill cairn 7 cist 1 (Dixon Spital Hill burial no. 7),Northumberland,NZ0299 ,402000.0,599000.0,55.285124,-1.9700576,"55.285124,-1.9700576",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1700.0,2000.0,1880.0
Spital Hill cairn 7 cist 2 (Dixon Spital Hill burial no. 7),Northumberland,NZ0299 ,402000.0,599000.0,55.285124,-1.9700576,"55.285124,-1.9700576",Multiple cremation,Indet.,Indet.,Indet.,,,,,,,,Indet.,2300.0,1700.0,2000.0,1880.0
Spital Hill cairn 7 cremation deposit 1 (Dixon Spital Hill burial no. 7),Northumberland,NZ0299 ,402000.0,599000.0,55.285124,-1.9700576,"55.285124,-1.9700576",Cremation,Indet.,Indet.,Indet.,"Food Vessel,Flint knife",,,,,,,Indet.,2000.0,1500.0,1750.0,1880.0
Spital Hill cairn 8 cist 1 (Dixon Spital Hills burial no. 8),Northumberland,NZ0299 ,402000.0,598000.0,55.276139,-1.9700643,"55.276139,-1.9700643",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1700.0,2000.0,1880.0
Spital Hill cairn 8 cist 2  (Dixon Spital Hill burial no. 8),Northumberland,NZ0298,402000.0,598000.0,55.276139,-1.9700643,"55.276139,-1.9700643",Cremation,N/a,Indet.,Indet.,,,,,,,,Indet.,2300.0,1700.0,2000.0,1880.0
Steeple Hill cist ,Tyne and Wear,NZ383529,438300.0,552900.0,54.869414,-1.4047461,"54.869414,-1.4047461",Inhumation and Cremation,2.0,Multiple,Multiple age groups,Food Vessel,,,Food Vessel,Male + Indet.,Adult + Juvenile,,,2150.0,1750.0,1950.0,1870.0
Steeple Hill grave with stone settings,Tyne and Wear,NZ383529,438300.0,552900.0,54.869414,-1.4047461,"54.869414,-1.4047461",Crouched burial,1.0,Possible Female,Senior,,Possible Female,Senior,,,,,,2450.0,1700.0,2075.0,1870.0
Summerhill (Blaydon) cist 1,Tyne and Wear,NZ17716351,417710.0,563510.0,54.965905,-1.7249189,"54.965905,-1.7249189",Crouched burial,1.0,Female,Adult,Beaker,Female,Adult,Beaker,,,,,2200.0,2100.0,2150.0,1930.0
Summerhill (Blaydon) cist 2,Tyne and Wear,NZ17506339,417500.0,563390.0,54.964834,-1.7282061,"54.964834,-1.7282061",Crouched burial,1.0,Male,Adult,Flint knife,Male,Adult,Flint knife,,,,,2300.0,1750.0,2025.0,1930.0
Summerhill (Blaydon) cist 3,Tyne and Wear,NZ17486340,417480.0,563400.0,54.964925,-1.7285179,"54.964925,-1.7285179",Crouched burial,2.0,Indet.,Adult,Food Vessel,,,Food Vessel,Indet.,Adult,,Indet.,2150.0,1750.0,1950.0,1930.0
Summerhill (Blaydon) cist 4,Tyne and Wear,NZ17476341,417470.0,563410.0,54.965015,-1.7286735,"54.965015,-1.7286735",Crouched burial,2.0,Multiple,Adolescent,Beaker,,,,Female + Indet.,Adolescent,Beaker,,2250.0,1950.0,2100.0,1930.0
The Sneep cist,Northumberland,NY792885 ,379200.0,588500.0,55.190335,-2.3282407,"55.190335,-2.3282407",Crouched burial,1.0,Female,Adult,"Beaker,Flint flakes",Female,Adult,"Beaker, Flint flakes",,,,,2300.0,2100.0,2200.0,1880.0
Tom Tallon's Grave cist,Northumberland,NT932280 ,393200.0,628000.0,55.545659,-2.1093242,"55.545659,-2.1093242",Crouched burial,1.0,Indet.,Indet.,Food Vessel,Indet.,Indet.,Food Vessel,,,,Indet.,2150.0,1750.0,1950.0,1850.0
Trow Rocks cist,Tyne and Wear,NZ384667,438400.0,566700.0,54.993410,-1.4013500,"54.993410,-1.4013500",Crouched burial,1.0,Possible Male,Adult,Flint knife,Possible Male,Adult,Flint knife,,,,,2300.0,1750.0,2025.0,1870.0
Turf Knowe North central cist,Northumberland,NU006157 ,400600.0,615700.0,55.435187,-1.9920704,"55.435187,-1.9920704",Cremation,1.0,Female,Adult,"Food Vessel,Jet beads,Flint flakes",Female,Adult,"Food Vessel, Jet beads, Flint flakes",,,,,1750.0,1530.0,1640.0,1990.0
Turf Knowe North central cist,Northumberland,NU006157 ,400600.0,615700.0,55.435187,-1.9920704,"55.435187,-1.9920704",Multiple cremation,2.0,Indet.,Multiple age groups,,,,,Indet.,Adult + Juvenile,,Indet.,1940.0,1680.0,1810.0,1990.0
Turf Knowe North cremation insertion 1,Northumberland,NU006157 ,400600.0,615700.0,55.435187,-1.9920704,"55.435187,-1.9920704",Multiple cremation,2.0,Indet.,Multiple age groups,Urn,,,Urn,Indet.,Adult + Juvenile,,Indet.,2000.0,1750.0,1875.0,1990.0
Turf Knowe North cremation insertion 2,Northumberland,NU006157 ,400600.0,615700.0,55.435187,-1.9920704,"55.435187,-1.9920704",Multiple cremation,2.0,Multiple,Multiple age groups,Bone pin,,,,Male + Indet.,Adult + Juvenile,Bone pin,,1880.0,1620.0,1750.0,1990.0
Turf Knowe North cremation insertion 3,Northumberland,NU006157 ,400600.0,615700.0,55.435187,-1.9920704,"55.435187,-1.9920704",Cremation,1.0,Possible Female,Adolescent,,Possible Female,Adolescent,,,,,,2130.0,1880.0,2005.0,1990.0
Turf Knowe North cremation pyre debris insertion 1,Northumberland,NU006157 ,400600.0,615700.0,55.435187,-1.9920704,"55.435187,-1.9920704",Multiple cremation,2.0,Multiple,Multiple age groups,Bone pin,,,,Possible Male + Possible Juvenile Female,Adult + Juvenile,Bone pin,,1880.0,1620.0,1750.0,1990.0
Turf Knowe North cremation pyre debris insertion 2,Northumberland,NU006157 ,400600.0,615700.0,55.435187,-1.9920704,"55.435187,-1.9920704",Cremation,1.0,Indet.,Adult,,Indet.,Adult,,,,,Indet.,2130.0,1880.0,2005.0,1990.0
Turf Knowe North southern cist,Northumberland,NU006157 ,400600.0,615700.0,55.435187,-1.9920704,"55.435187,-1.9920704",Multiple cremation,3.0,Indet.,Multiple age groups,,,,,Indet.,Adult + Juvenile,,Indet.,1750.0,1550.0,1650.0,1990.0
Turf Knowe South tri-radial cairn eastern cist (1/A),Northumberland,NU006157 ,400600.0,615700.0,55.435187,-1.9920704,"55.435187,-1.9920704",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,,,,1990.0
Turf Knowe South tri-radial cairn pit 2,Northumberland,NU006157 ,400600.0,615700.0,55.435187,-1.9920704,"55.435187,-1.9920704",Uncremated remains,N/a,N/a,N/a,"Food Vessel,Flint flakes",,,,,,,N/a,,,,1990.0
Turf Knowe South tri-radial cairn western cist (2/B),Northumberland,NU006157 ,400600.0,615700.0,55.435187,-1.9920704,"55.435187,-1.9920704",Cremation,1.0,Indet.,Adult,Iron spearhead,Indet.,Adult,Iron spearhead,,,,Indet.,2130.0,1870.0,2000.0,1990.0
Turf Knowe South tri-radial cairn western cist (2/C),Northumberland,NU006157 ,400600.0,615700.0,55.435187,-1.9920704,"55.435187,-1.9920704",Cremation,1.0,Indet.,Adult,Food Vessel,Indet.,Adult,Food Vessel,,,,Indet.,2030.0,1770.0,1900.0,1990.0
Warden Law cist ,Tyne and Wear,NZ372505,437200.0,550500.0,54.847931,-1.4221932,"54.847931,-1.4221932",Cremation,2.0,Indet.,Multiple age groups,Food Vessel,,,Food Vessel,Indet.,Adult + Juvenile,,Indet.,2025.0,1887.0,1956.0,1970.0
Warkshaugh Farm barrow cist 1,Northumberland,NY867765,386700.0,576500.0,55.082764,-2.2098744,"55.082764,-2.2098744",Uncremated remains,N/a,Indet.,Indet.,"Food Vessel,Flint knife",,,,,,,Indet.,2150.0,1750.0,1950.0,1870.0
Warkshaugh Farm barrow cist 2,Northumberland,NY867765,386700.0,576500.0,55.082764,-2.2098744,"55.082764,-2.2098744",Uncremated remains,N/a,Indet.,Indet.,,,,,,,,Indet.,2300.0,1700.0,2000.0,1870.0
Warkshaugh Farm barrow cist 3,Northumberland,NY867765,386700.0,576500.0,55.082764,-2.2098744,"55.082764,-2.2098744",Uncremated remains,N/a,Indet.,Indet.,,,,,,,,Indet.,2300.0,1700.0,2000.0,1870.0
Warkshaugh Farm barrow cist 4,Northumberland,NY867765,386700.0,576500.0,55.082764,-2.2098744,"55.082764,-2.2098744",Uncremated remains,N/a,N/a,N/a,,,,,,,,N/a,2300.0,1700.0,2000.0,1870.0
Warkshaugh Farm barrow cremation deposit 1 (not recorded in Kinnes and Longworth),Northumberland,NY867765,386700.0,576500.0,55.082764,-2.2098744,"55.082764,-2.2098744",Unclear,N/a,N/a,N/a,Urn,,,,,,,N/a,2000.0,1500.0,1750.0,1870.0
Warkworth cairn cist 1,Northumberland,NU277043,427700.0,604300.0,55.331978,-1.5649215,"55.331978,-1.5649215",Crouched burial,1.0,Indet.,Indet.,"Bronze dagger,Food Vessel,Flint flakes",Indet.,Indet.,"Bronze dagger, Food Vessel, Flint flakes",,,,Indet.,2200.0,1650.0,1925.0,1880.0
Warkworth cairn cist 2,Northumberland,NU277043,427700.0,604300.0,55.331978,-1.5649215,"55.331978,-1.5649215",Uncremated remains,1.0,Indet.,Child,,Indet.,Child,,,,,Indet.,2300.0,1750.0,2025.0,1880.0
Warkworth cairn cist 3,Northumberland,NU277043,427700.0,604300.0,55.331978,-1.5649215,"55.331978,-1.5649215",Cremation,1.0,Indet.,Indet.,Food Vessel,Indet.,Indet.,Food Vessel,,,,Indet.,2150.0,1750.0,1950.0,1880.0
Warkworth cairn cist 4,Northumberland,NU277043,427700.0,604300.0,55.331978,-1.5649215,"55.331978,-1.5649215",Unclear,N/a,N/a,Indet.,Food Vessel,,,,,,,N/a,2150.0,1750.0,1950.0,1880.0
Warkworth cairn cist 5,Northumberland,NU277043,427700.0,604300.0,55.331978,-1.5649215,"55.331978,-1.5649215",Unclear,N/a,N/a,Indet.,Food Vessel,,,,,,,N/a,2000.0,1700.0,1850.0,1880.0
Warkworth cairn cist 6,Northumberland,NU277043,427700.0,604300.0,55.331978,-1.5649215,"55.331978,-1.5649215",Unclear,N/a,N/a,Indet.,Food Vessel,,,,,,,N/a,2300.0,1750.0,2025.0,1880.0
Warkworth cairn cist 7,Northumberland,NU277043,427700.0,604300.0,55.331978,-1.5649215,"55.331978,-1.5649215",Crouched burial,1.0,Indet.,Adult,,Indet.,Adult,,,,,Indet.,2300.0,1750.0,2025.0,1880.0
Warkworth cairn cist 8,Northumberland,NU277043,427700.0,604300.0,55.331978,-1.5649215,"55.331978,-1.5649215",Crouched burial,1.0,Male,Adult,,Male,Adult,,,,,,2300.0,1750.0,2025.0,1880.0
Warkworth cairn cist 9,Northumberland,NU277043,427700.0,604300.0,55.331978,-1.5649215,"55.331978,-1.5649215",Crouched burial,1.0,Indet.,Indet.,Urn,Indet.,Indet.,Urn,,,,Indet.,2300.0,1750.0,2025.0,1880.0
Warkworth cairn cremation deposit 1,Northumberland,NU277043,427700.0,604300.0,55.331978,-1.5649215,"55.331978,-1.5649215",Cremation,N/a,Indet.,Indet.,,,,,,,,Indet.,2150.0,1700.0,1925.0,1880.0
Warkworth cairn cremation deposit 2,Northumberland,NU277043,427700.0,604300.0,55.331978,-1.5649215,"55.331978,-1.5649215",Cremation,1.0,Indet.,Adult,,Indet.,Adult,,,,,Indet.,2150.0,1700.0,1925.0,1880.0
Warkworth cairn vessel insertion,Northumberland,NU277043,427700.0,604300.0,55.331978,-1.5649215,"55.331978,-1.5649215",Unclear,N/a,N/a,Indet.,Food Vessel,,,,,,,N/a,2000.0,1700.0,1850.0,1880.0
Well House Farm cist,Northumberland,NZ04046676,404040.0,566760.0,54.995405,-1.9383858,"54.995405,-1.9383858",Uncremated remains,N/a,N/a,N/a,"Food Vessel,Jet beads,Flint flakes",,,,,,,N/a,2200.0,1780.0,1990.0,1980.0
West Wharmley cist,Northumberland,NY8866 ,388000.0,566000.0,54.988444,-2.1890653,"54.988444,-2.1890653",Crouched burial,2.0,Indet.,Adult,Beaker,,,,Indet.,Adult,Beaker,Indet.,2300.0,2100.0,2200.0,1920.0
Wether Hill stone cist,Northumberland,NU013145,401300.0,614500.0,55.424404,-1.9810129,"55.424404,-1.9810129",Uncremated remains,N/a,N/a,N/a,Food Vessel,,,,,,,N/a,2020.0,1745.0,1882.0,1990.0
Wether Hill wooden cist or coffin,Northumberland,NU013145,401300.0,614500.0,55.424404,-1.9810129,"55.424404,-1.9810129",Uncremated remains,N/a,N/a,N/a,Beaker,,,,,,,N/a,2200.0,1880.0,2040.0,1990.0
Wheathall Farm (Whitburn cist 2),Tyne and Wear,NZ40736265,440730.0,562650.0,54.956834,-1.3655088,"54.956834,-1.3655088",Crouched burial,1.0,Indet.,Adult,"Flint arrowhead,Flint flakes",Indet.,Adult,"Flint arrowhead, Flint flakes",,,,Indet.,2300.0,1750.0,2025.0,1920.0
Whitton Hill henge 1 'cremation 2' nr pit 24,Northumberland,NT933347,393300.0,634700.0,55.605862,-2.1079048,"55.605862,-2.1079048",Cremation,1.0,Indet.,Child,Flint knife,Indet.,Child,Flint knife,,,,Indet.,1426.0,1270.0,1348.0,1980.0
Whitton Hill henge 1 'cremation 3' nr pit 24,Northumberland,NT933347,393300.0,634700.0,55.605862,-2.1079048,"55.605862,-2.1079048",Cremation,Indet.,Indet.,Indet.,,,,,,,,Indet.,1426.0,1270.0,1348.0,1980.0
Whitton Hill henge 1 'cremation 4' nr pit 24,Northumberland,NT933347,393300.0,634700.0,55.605862,-2.1079048,"55.605862,-2.1079048",Cremation,Indet.,Indet.,Indet.,,,,,,,,Indet.,1426.0,1270.0,1348.0,1980.0
Whitton Hill henge 1 pit 28,Northumberland,NT933347,393300.0,634700.0,55.605862,-2.1079048,"55.605862,-2.1079048",Cremation,1.0,Possible Male,Adult,"Food Vessel,Flint flakes",Possible Male,Adult,"Food Vessel, Flint flakes",,,,,1890.0,1700.0,1795.0,1980.0
Whitton Hill henge 1 pit 6,Northumberland,NT933347,393300.0,634700.0,55.605862,-2.1079048,"55.605862,-2.1079048",Cremation,Indet.,Indet.,Indet.,,,,,,,,Indet.,3200.0,1000.0,2100.0,1980.0
Whitton Hill henge 1 pit 7,Northumberland,NT933347,393300.0,634700.0,55.605862,-2.1079048,"55.605862,-2.1079048",Cremation,Indet.,Indet.,Indet.,,,,,,,,Indet.,3200.0,1000.0,2100.0,1980.0
Whitton Hill henge 1 southern ditch,Northumberland,NT933347,393300.0,634700.0,55.605862,-2.1079048,"55.605862,-2.1079048",Cremation,Indet.,Indet.,Indet.,,,,,,,,Indet.,3360.0,3100.0,3230.0,1980.0
Whitton Hill henge 2 pit I,Northumberland,NT933347,393300.0,634700.0,55.605862,-2.1079048,"55.605862,-2.1079048",Cremation,1.0,Indet.,Indet.,,Indet.,Indet.,,,,,Indet.,1500.0,1100.0,1300.0,1980.0
Whitton Hill henge 2 pit Y,Northumberland,NT933347,393300.0,634700.0,55.605862,-2.1079048,"55.605862,-2.1079048",Multiple cremation,24.0,Multiple,Multiple age groups,,,,,Female + Indet.,Adolescent + Juvenile + infant,,,1260.0,1020.0,1140.0,1980.0
Whitton Hill henge 2 pit Z,Northumberland,NT933347,393300.0,634700.0,55.605862,-2.1079048,"55.605862,-2.1079048",Cremation,Indet.,Indet.,Indet.,,,,,,,,Indet.,,,,1980.0
Woodhorn cist,Northumberland,NZ2988,429000.0,588000.0,55.185440,-1.5461023,"55.185440,-1.5461023",Uncremated remains,1.0,Indet.,Indet.,Beaker,Indet.,Indet.,Beaker,,,,Indet.,2300.0,2100.0,2200.0,
Wooler cist,Northumberland,NT9928,399000.0,628000.0,55.545707,-2.0174057,"55.545707,-2.0174057",Crouched burial,1.0,Male,Adult,Jet button,Male,Adult,Jet button,,,,,2200.0,1750.0,1975.0,1870.0
Yeavering cist,Northumberland,NT92493047,392490.0,630470.0,55.567843,-2.1206444,"55.567843,-2.1206444",Uncremated remains,N/a,N/a,N/a,"Food Vessel,Jet beads",,,,,,,N/a,2100.0,1900.0,2000.0,1960.0
Yeavering cremation deposit 1,Northumberland,NT92493047,392490.0,630470.0,55.567843,-2.1206444,"55.567843,-2.1206444",Cremation,N/a,Indet.,Indet.,Urn,,,,,,,Indet.,2000.0,1500.0,1750.0,1960.0
